INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/1.69m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:step = 21501, loss = 0.676674, precision = 0.890625 (72.530 sec)
Saved checkpoint after 55 epoch(s) to data/resnet164/checkpoints/00055...
INFO:tensorflow:global_step/sec: 1.34112
INFO:tensorflow:step = 21601, loss = 0.656744, precision = 0.890625 (74.564 sec)
INFO:tensorflow:global_step/sec: 1.37893
INFO:tensorflow:step = 21701, loss = 0.594223, precision = 0.90625 (72.520 sec)
INFO:tensorflow:global_step/sec: 1.37856
INFO:tensorflow:step = 21801, loss = 0.721171, precision = 0.875 (72.540 sec)
Saved checkpoint after 56 epoch(s) to data/resnet164/checkpoints/00056...
INFO:tensorflow:global_step/sec: 1.34119
INFO:tensorflow:step = 21901, loss = 0.6934, precision = 0.890625 (74.561 sec)
INFO:tensorflow:global_step/sec: 1.37933
INFO:tensorflow:step = 22001, loss = 0.664285, precision = 0.882812 (72.499 sec)
INFO:tensorflow:global_step/sec: 1.37882
INFO:tensorflow:step = 22101, loss = 0.617126, precision = 0.90625 (72.526 sec)
INFO:tensorflow:global_step/sec: 1.37881
INFO:tensorflow:step = 22201, loss = 0.769066, precision = 0.8125 (72.526 sec)
Saved checkpoint after 57 epoch(s) to data/resnet164/checkpoints/00057...
INFO:tensorflow:global_step/sec: 1.34201
INFO:tensorflow:step = 22301, loss = 0.624526, precision = 0.867188 (74.515 sec)
INFO:tensorflow:global_step/sec: 1.37919
INFO:tensorflow:step = 22401, loss = 0.530488, precision = 0.945312 (72.506 sec)
INFO:tensorflow:global_step/sec: 1.37952
INFO:tensorflow:step = 22501, loss = 0.640846, precision = 0.882812 (72.489 sec)
INFO:tensorflow:global_step/sec: 1.37877
INFO:tensorflow:step = 22601, loss = 0.757148, precision = 0.859375 (72.528 sec)
Saved checkpoint after 58 epoch(s) to data/resnet164/checkpoints/00058...
INFO:tensorflow:global_step/sec: 1.34012
INFO:tensorflow:step = 22701, loss = 0.655266, precision = 0.890625 (74.620 sec)
INFO:tensorflow:global_step/sec: 1.37741
INFO:tensorflow:step = 22801, loss = 0.623724, precision = 0.914062 (72.600 sec)
INFO:tensorflow:global_step/sec: 1.37589
INFO:tensorflow:step = 22901, loss = 0.666811, precision = 0.882812 (72.680 sec)
INFO:tensorflow:global_step/sec: 1.37552
INFO:tensorflow:step = 23001, loss = 0.644588, precision = 0.890625 (72.699 sec)
Saved checkpoint after 59 epoch(s) to data/resnet164/checkpoints/00059...
INFO:tensorflow:global_step/sec: 1.33839
INFO:tensorflow:step = 23101, loss = 0.740185, precision = 0.820312 (74.717 sec)
INFO:tensorflow:global_step/sec: 1.37661
INFO:tensorflow:step = 23201, loss = 0.71926, precision = 0.851562 (72.642 sec)
INFO:tensorflow:global_step/sec: 1.37623
INFO:tensorflow:step = 23301, loss = 0.746595, precision = 0.859375 (72.662 sec)
INFO:tensorflow:global_step/sec: 1.37612
INFO:tensorflow:step = 23401, loss = 0.751183, precision = 0.820312 (72.668 sec)
Saved checkpoint after 60 epoch(s) to data/resnet164/checkpoints/00060...
INFO:tensorflow:global_step/sec: 1.33608
INFO:tensorflow:step = 23501, loss = 0.594458, precision = 0.914062 (74.846 sec)
INFO:tensorflow:global_step/sec: 1.37631
INFO:tensorflow:step = 23601, loss = 0.637207, precision = 0.90625 (72.658 sec)
INFO:tensorflow:global_step/sec: 1.37737
INFO:tensorflow:step = 23701, loss = 0.77523, precision = 0.851562 (72.602 sec)
INFO:tensorflow:global_step/sec: 1.37716
INFO:tensorflow:step = 23801, loss = 0.750571, precision = 0.875 (72.613 sec)
Saved checkpoint after 61 epoch(s) to data/resnet164/checkpoints/00061...
INFO:tensorflow:global_step/sec: 1.3402
INFO:tensorflow:step = 23901, loss = 0.821146, precision = 0.828125 (74.616 sec)
INFO:tensorflow:global_step/sec: 1.37768
INFO:tensorflow:step = 24001, loss = 0.583289, precision = 0.890625 (72.585 sec)
INFO:tensorflow:global_step/sec: 1.37775
INFO:tensorflow:step = 24101, loss = 0.621442, precision = 0.898438 (72.582 sec)
INFO:tensorflow:global_step/sec: 1.37868
INFO:tensorflow:step = 24201, loss = 0.661536, precision = 0.882812 (72.533 sec)
Saved checkpoint after 62 epoch(s) to data/resnet164/checkpoints/00062...
INFO:tensorflow:global_step/sec: 1.34093
INFO:tensorflow:step = 24301, loss = 0.543802, precision = 0.945312 (74.575 sec)
INFO:tensorflow:global_step/sec: 1.37791
INFO:tensorflow:step = 24401, loss = 0.690398, precision = 0.882812 (72.574 sec)
INFO:tensorflow:global_step/sec: 1.37831
INFO:tensorflow:step = 24501, loss = 0.597685, precision = 0.90625 (72.552 sec)
INFO:tensorflow:global_step/sec: 1.37792
INFO:tensorflow:step = 24601, loss = 0.630471, precision = 0.882812 (72.573 sec)
Saved checkpoint after 63 epoch(s) to data/resnet164/checkpoints/00063...
INFO:tensorflow:global_step/sec: 1.3402
INFO:tensorflow:step = 24701, loss = 0.681635, precision = 0.867188 (74.616 sec)
INFO:tensorflow:global_step/sec: 1.37837
INFO:tensorflow:step = 24801, loss = 0.677448, precision = 0.90625 (72.549 sec)
INFO:tensorflow:global_step/sec: 1.37824
INFO:tensorflow:step = 24901, loss = 0.634026, precision = 0.921875 (72.556 sec)
INFO:tensorflow:global_step/sec: 1.37851
INFO:tensorflow:step = 25001, loss = 0.711819, precision = 0.867188 (72.542 sec)
Saved checkpoint after 64 epoch(s) to data/resnet164/checkpoints/00064...
INFO:tensorflow:global_step/sec: 1.34078
INFO:tensorflow:step = 25101, loss = 0.658353, precision = 0.898438 (74.584 sec)
INFO:tensorflow:global_step/sec: 1.37904
INFO:tensorflow:step = 25201, loss = 0.599915, precision = 0.898438 (72.514 sec)
INFO:tensorflow:global_step/sec: 1.37831
INFO:tensorflow:step = 25301, loss = 0.652107, precision = 0.914062 (72.553 sec)
INFO:tensorflow:global_step/sec: 1.37832
INFO:tensorflow:step = 25401, loss = 0.698031, precision = 0.882812 (72.552 sec)
Saved checkpoint after 65 epoch(s) to data/resnet164/checkpoints/00065...
INFO:tensorflow:global_step/sec: 1.34066
INFO:tensorflow:step = 25501, loss = 0.660261, precision = 0.875 (74.590 sec)
INFO:tensorflow:global_step/sec: 1.37908
INFO:tensorflow:step = 25601, loss = 0.746789, precision = 0.890625 (72.512 sec)
INFO:tensorflow:global_step/sec: 1.37899
INFO:tensorflow:step = 25701, loss = 0.787216, precision = 0.851562 (72.517 sec)
INFO:tensorflow:global_step/sec: 1.37867
INFO:tensorflow:step = 25801, loss = 0.690413, precision = 0.851562 (72.534 sec)
Saved checkpoint after 66 epoch(s) to data/resnet164/checkpoints/00066...
INFO:tensorflow:global_step/sec: 1.34179
INFO:tensorflow:step = 25901, loss = 0.659827, precision = 0.882812 (74.527 sec)
INFO:tensorflow:global_step/sec: 1.37884
INFO:tensorflow:step = 26001, loss = 0.589913, precision = 0.929688 (72.525 sec)
INFO:tensorflow:global_step/sec: 1.37899
INFO:tensorflow:step = 26101, loss = 0.69398, precision = 0.851562 (72.517 sec)
Saved checkpoint after 67 epoch(s) to data/resnet164/checkpoints/00067...
INFO:tensorflow:global_step/sec: 1.34173
INFO:tensorflow:step = 26201, loss = 0.859913, precision = 0.84375 (74.531 sec)
INFO:tensorflow:global_step/sec: 1.37861
INFO:tensorflow:step = 26301, loss = 0.629395, precision = 0.914062 (72.537 sec)
INFO:tensorflow:global_step/sec: 1.37814
INFO:tensorflow:step = 26401, loss = 0.707004, precision = 0.859375 (72.561 sec)
INFO:tensorflow:global_step/sec: 1.37898
INFO:tensorflow:step = 26501, loss = 0.68155, precision = 0.851562 (72.518 sec)
Saved checkpoint after 68 epoch(s) to data/resnet164/checkpoints/00068...
INFO:tensorflow:global_step/sec: 1.34025
INFO:tensorflow:step = 26601, loss = 0.475779, precision = 0.96875 (74.613 sec)
INFO:tensorflow:global_step/sec: 1.37816
INFO:tensorflow:step = 26701, loss = 0.648993, precision = 0.882812 (72.561 sec)
INFO:tensorflow:global_step/sec: 1.37893
INFO:tensorflow:step = 26801, loss = 0.600669, precision = 0.890625 (72.520 sec)
INFO:tensorflow:global_step/sec: 1.3793
INFO:tensorflow:step = 26901, loss = 0.650122, precision = 0.890625 (72.501 sec)
Saved checkpoint after 69 epoch(s) to data/resnet164/checkpoints/00069...
INFO:tensorflow:global_step/sec: 1.34109
INFO:tensorflow:step = 27001, loss = 0.788485, precision = 0.851562 (74.566 sec)
INFO:tensorflow:global_step/sec: 1.37862
INFO:tensorflow:step = 27101, loss = 0.655848, precision = 0.875 (72.536 sec)
INFO:tensorflow:global_step/sec: 1.3788
INFO:tensorflow:step = 27201, loss = 0.626325, precision = 0.914062 (72.527 sec)
INFO:tensorflow:global_step/sec: 1.37861
INFO:tensorflow:step = 27301, loss = 0.683111, precision = 0.890625 (72.537 sec)
Saved checkpoint after 70 epoch(s) to data/resnet164/checkpoints/00070...
INFO:tensorflow:global_step/sec: 1.33798
INFO:tensorflow:step = 27401, loss = 0.594079, precision = 0.914062 (74.740 sec)
INFO:tensorflow:global_step/sec: 1.3792
INFO:tensorflow:step = 27501, loss = 0.654749, precision = 0.890625 (72.506 sec)
INFO:tensorflow:global_step/sec: 1.37902
INFO:tensorflow:step = 27601, loss = 0.744121, precision = 0.867188 (72.515 sec)
INFO:tensorflow:global_step/sec: 1.37857
INFO:tensorflow:step = 27701, loss = 0.636206, precision = 0.929688 (72.539 sec)
Saved checkpoint after 71 epoch(s) to data/resnet164/checkpoints/00071...
INFO:tensorflow:global_step/sec: 1.34034
INFO:tensorflow:step = 27801, loss = 0.593629, precision = 0.898438 (74.608 sec)
INFO:tensorflow:global_step/sec: 1.37908
INFO:tensorflow:step = 27901, loss = 0.707738, precision = 0.875 (72.512 sec)
INFO:tensorflow:global_step/sec: 1.3791
INFO:tensorflow:step = 28001, loss = 0.568895, precision = 0.929688 (72.511 sec)
INFO:tensorflow:global_step/sec: 1.37845
INFO:tensorflow:step = 28101, loss = 0.819383, precision = 0.804688 (72.545 sec)
Saved checkpoint after 72 epoch(s) to data/resnet164/checkpoints/00072...
INFO:tensorflow:global_step/sec: 1.34061
INFO:tensorflow:step = 28201, loss = 0.61783, precision = 0.921875 (74.593 sec)
INFO:tensorflow:global_step/sec: 1.37905
INFO:tensorflow:step = 28301, loss = 0.59327, precision = 0.882812 (72.513 sec)
INFO:tensorflow:global_step/sec: 1.37913
INFO:tensorflow:step = 28401, loss = 0.764563, precision = 0.828125 (72.510 sec)
INFO:tensorflow:global_step/sec: 1.37941
INFO:tensorflow:step = 28501, loss = 0.84056, precision = 0.796875 (72.495 sec)
Saved checkpoint after 73 epoch(s) to data/resnet164/checkpoints/00073...
INFO:tensorflow:global_step/sec: 1.34015
INFO:tensorflow:step = 28601, loss = 0.645253, precision = 0.90625 (74.618 sec)
INFO:tensorflow:global_step/sec: 1.37956
INFO:tensorflow:step = 28701, loss = 0.68557, precision = 0.867188 (72.487 sec)
INFO:tensorflow:global_step/sec: 1.37872
INFO:tensorflow:step = 28801, loss = 0.683242, precision = 0.914062 (72.531 sec)
INFO:tensorflow:global_step/sec: 1.37797
INFO:tensorflow:step = 28901, loss = 0.714594, precision = 0.882812 (72.571 sec)
Saved checkpoint after 74 epoch(s) to data/resnet164/checkpoints/00074...
INFO:tensorflow:global_step/sec: 1.34194
INFO:tensorflow:step = 29001, loss = 0.600449, precision = 0.882812 (74.519 sec)
INFO:tensorflow:global_step/sec: 1.37902
INFO:tensorflow:step = 29101, loss = 0.649921, precision = 0.898438 (72.515 sec)
INFO:tensorflow:global_step/sec: 1.37868
INFO:tensorflow:step = 29201, loss = 0.712819, precision = 0.882812 (72.533 sec)
INFO:tensorflow:global_step/sec: 1.37841
INFO:tensorflow:step = 29301, loss = 0.76243, precision = 0.882812 (72.547 sec)
Saved checkpoint after 75 epoch(s) to data/resnet164/checkpoints/00075...
INFO:tensorflow:global_step/sec: 1.34206
INFO:tensorflow:step = 29401, loss = 0.667819, precision = 0.914062 (74.513 sec)
INFO:tensorflow:global_step/sec: 1.37927
INFO:tensorflow:step = 29501, loss = 0.7471, precision = 0.867188 (72.502 sec)
INFO:tensorflow:global_step/sec: 1.37894
INFO:tensorflow:step = 29601, loss = 0.786828, precision = 0.835938 (72.519 sec)
INFO:tensorflow:global_step/sec: 1.37868
INFO:tensorflow:step = 29701, loss = 0.723303, precision = 0.882812 (72.533 sec)
Saved checkpoint after 76 epoch(s) to data/resnet164/checkpoints/00076...
INFO:tensorflow:global_step/sec: 1.34219
INFO:tensorflow:step = 29801, loss = 0.704925, precision = 0.875 (74.505 sec)
INFO:tensorflow:global_step/sec: 1.37897
INFO:tensorflow:step = 29901, loss = 0.75156, precision = 0.851562 (72.518 sec)
INFO:tensorflow:global_step/sec: 1.37927
INFO:tensorflow:step = 30001, loss = 0.615552, precision = 0.929688 (72.502 sec)
INFO:tensorflow:global_step/sec: 1.37899
INFO:tensorflow:step = 30101, loss = 0.561019, precision = 0.929688 (72.517 sec)
Saved checkpoint after 77 epoch(s) to data/resnet164/checkpoints/00077...
INFO:tensorflow:global_step/sec: 1.34207
INFO:tensorflow:step = 30201, loss = 0.747587, precision = 0.890625 (74.512 sec)
INFO:tensorflow:global_step/sec: 1.37868
INFO:tensorflow:step = 30301, loss = 0.63427, precision = 0.890625 (72.533 sec)
INFO:tensorflow:global_step/sec: 1.37829
INFO:tensorflow:step = 30401, loss = 0.719761, precision = 0.867188 (72.554 sec)
Saved checkpoint after 78 epoch(s) to data/resnet164/checkpoints/00078...
INFO:tensorflow:global_step/sec: 1.34134
INFO:tensorflow:step = 30501, loss = 0.592332, precision = 0.921875 (74.553 sec)
INFO:tensorflow:global_step/sec: 1.37911
INFO:tensorflow:step = 30601, loss = 0.620759, precision = 0.898438 (72.511 sec)
INFO:tensorflow:global_step/sec: 1.37959
INFO:tensorflow:step = 30701, loss = 0.689734, precision = 0.859375 (72.486 sec)
INFO:tensorflow:global_step/sec: 1.37944
INFO:tensorflow:step = 30801, loss = 0.592504, precision = 0.90625 (72.493 sec)
Saved checkpoint after 79 epoch(s) to data/resnet164/checkpoints/00079...
INFO:tensorflow:global_step/sec: 1.34181
INFO:tensorflow:step = 30901, loss = 0.606076, precision = 0.890625 (74.526 sec)
INFO:tensorflow:global_step/sec: 1.37872
INFO:tensorflow:step = 31001, loss = 0.595124, precision = 0.914062 (72.531 sec)
INFO:tensorflow:global_step/sec: 1.37856
INFO:tensorflow:step = 31101, loss = 0.633624, precision = 0.882812 (72.539 sec)
INFO:tensorflow:global_step/sec: 1.37836
INFO:tensorflow:step = 31201, loss = 0.751532, precision = 0.875 (72.550 sec)
Saved checkpoint after 80 epoch(s) to data/resnet164/checkpoints/00080...
INFO:tensorflow:global_step/sec: 1.33757
INFO:tensorflow:step = 31301, loss = 0.531982, precision = 0.953125 (74.762 sec)
INFO:tensorflow:global_step/sec: 1.37934
INFO:tensorflow:step = 31401, loss = 0.658886, precision = 0.890625 (72.498 sec)
INFO:tensorflow:global_step/sec: 1.37892
INFO:tensorflow:step = 31501, loss = 0.698325, precision = 0.867188 (72.521 sec)
INFO:tensorflow:global_step/sec: 1.37849
INFO:tensorflow:step = 31601, loss = 0.560457, precision = 0.921875 (72.543 sec)
Saved checkpoint after 81 epoch(s) to data/resnet164/checkpoints/00081...
INFO:tensorflow:global_step/sec: 1.34051
INFO:tensorflow:step = 31701, loss = 0.705335, precision = 0.875 (74.598 sec)
INFO:tensorflow:global_step/sec: 1.37935
INFO:tensorflow:step = 31801, loss = 0.580626, precision = 0.898438 (72.498 sec)
INFO:tensorflow:global_step/sec: 1.37888
INFO:tensorflow:step = 31901, loss = 0.615262, precision = 0.882812 (72.523 sec)
INFO:tensorflow:global_step/sec: 1.37848
INFO:tensorflow:step = 32001, loss = 0.720714, precision = 0.828125 (72.544 sec)
Saved checkpoint after 82 epoch(s) to data/resnet164/checkpoints/00082...
INFO:tensorflow:global_step/sec: 1.34147
INFO:tensorflow:step = 32101, loss = 0.642799, precision = 0.882812 (74.546 sec)
INFO:tensorflow:global_step/sec: 1.37897
INFO:tensorflow:step = 32201, loss = 0.613026, precision = 0.898438 (72.517 sec)
INFO:tensorflow:global_step/sec: 1.37856
INFO:tensorflow:step = 32301, loss = 0.631813, precision = 0.929688 (72.540 sec)
INFO:tensorflow:global_step/sec: 1.37887
INFO:tensorflow:step = 32401, loss = 0.69618, precision = 0.882812 (72.523 sec)
Saved checkpoint after 83 epoch(s) to data/resnet164/checkpoints/00083...
INFO:tensorflow:global_step/sec: 1.34204
INFO:tensorflow:step = 32501, loss = 0.570752, precision = 0.9375 (74.513 sec)
INFO:tensorflow:global_step/sec: 1.37905
INFO:tensorflow:step = 32601, loss = 0.638179, precision = 0.914062 (72.514 sec)
INFO:tensorflow:global_step/sec: 1.37872
INFO:tensorflow:step = 32701, loss = 0.567763, precision = 0.90625 (72.531 sec)
INFO:tensorflow:global_step/sec: 1.37925
INFO:tensorflow:step = 32801, loss = 0.584759, precision = 0.90625 (72.503 sec)
Saved checkpoint after 84 epoch(s) to data/resnet164/checkpoints/00084...
INFO:tensorflow:global_step/sec: 1.34119
INFO:tensorflow:step = 32901, loss = 0.562019, precision = 0.914062 (74.561 sec)
INFO:tensorflow:global_step/sec: 1.37842
INFO:tensorflow:step = 33001, loss = 0.644854, precision = 0.921875 (72.547 sec)
INFO:tensorflow:global_step/sec: 1.37892
INFO:tensorflow:step = 33101, loss = 0.555516, precision = 0.9375 (72.521 sec)
INFO:tensorflow:global_step/sec: 1.37763
INFO:tensorflow:step = 33201, loss = 0.643414, precision = 0.921875 (72.588 sec)
Saved checkpoint after 85 epoch(s) to data/resnet164/checkpoints/00085...
INFO:tensorflow:global_step/sec: 1.34189
INFO:tensorflow:step = 33301, loss = 0.752197, precision = 0.851562 (74.522 sec)
INFO:tensorflow:global_step/sec: 1.37831
INFO:tensorflow:step = 33401, loss = 0.628264, precision = 0.914062 (72.552 sec)
INFO:tensorflow:global_step/sec: 1.37791
INFO:tensorflow:step = 33501, loss = 0.575388, precision = 0.90625 (72.574 sec)
INFO:tensorflow:global_step/sec: 1.37873
INFO:tensorflow:step = 33601, loss = 0.607844, precision = 0.898438 (72.530 sec)
Saved checkpoint after 86 epoch(s) to data/resnet164/checkpoints/00086...
INFO:tensorflow:global_step/sec: 1.341
INFO:tensorflow:step = 33701, loss = 0.598503, precision = 0.90625 (74.571 sec)
INFO:tensorflow:global_step/sec: 1.37835
INFO:tensorflow:step = 33801, loss = 0.576267, precision = 0.921875 (72.550 sec)
INFO:tensorflow:global_step/sec: 1.37762
INFO:tensorflow:step = 33901, loss = 0.778203, precision = 0.890625 (72.589 sec)
INFO:tensorflow:global_step/sec: 1.37833
INFO:tensorflow:step = 34001, loss = 0.65027, precision = 0.898438 (72.552 sec)
Saved checkpoint after 87 epoch(s) to data/resnet164/checkpoints/00087...
INFO:tensorflow:global_step/sec: 1.34204
INFO:tensorflow:step = 34101, loss = 0.634607, precision = 0.890625 (74.514 sec)
INFO:tensorflow:global_step/sec: 1.3786
INFO:tensorflow:step = 34201, loss = 0.770081, precision = 0.851562 (72.537 sec)
INFO:tensorflow:global_step/sec: 1.37882
INFO:tensorflow:step = 34301, loss = 0.552332, precision = 0.921875 (72.526 sec)
INFO:tensorflow:global_step/sec: 1.37955
INFO:tensorflow:step = 34401, loss = 0.660209, precision = 0.867188 (72.487 sec)
Saved checkpoint after 88 epoch(s) to data/resnet164/checkpoints/00088...
INFO:tensorflow:global_step/sec: 1.34098
INFO:tensorflow:step = 34501, loss = 0.656844, precision = 0.890625 (74.572 sec)
INFO:tensorflow:global_step/sec: 1.3781
INFO:tensorflow:step = 34601, loss = 0.681649, precision = 0.875 (72.564 sec)
INFO:tensorflow:global_step/sec: 1.37837
INFO:tensorflow:step = 34701, loss = 0.580966, precision = 0.921875 (72.550 sec)
Saved checkpoint after 89 epoch(s) to data/resnet164/checkpoints/00089...
INFO:tensorflow:global_step/sec: 1.341
INFO:tensorflow:step = 34801, loss = 0.532375, precision = 0.945312 (74.571 sec)
INFO:tensorflow:global_step/sec: 1.37847
INFO:tensorflow:step = 34901, loss = 0.703392, precision = 0.890625 (72.544 sec)
INFO:tensorflow:global_step/sec: 1.37909
INFO:tensorflow:step = 35001, loss = 0.690022, precision = 0.875 (72.511 sec)
INFO:tensorflow:global_step/sec: 1.37917
INFO:tensorflow:step = 35101, loss = 0.643245, precision = 0.90625 (72.507 sec)
Saved checkpoint after 90 epoch(s) to data/resnet164/checkpoints/00090...
INFO:tensorflow:global_step/sec: 1.34193
INFO:tensorflow:step = 35201, loss = 0.654287, precision = 0.890625 (74.519 sec)
INFO:tensorflow:global_step/sec: 1.37942
INFO:tensorflow:step = 35301, loss = 0.589608, precision = 0.921875 (72.494 sec)
INFO:tensorflow:global_step/sec: 1.37913
INFO:tensorflow:step = 35401, loss = 0.663402, precision = 0.882812 (72.509 sec)
INFO:tensorflow:global_step/sec: 1.37898
INFO:tensorflow:step = 35501, loss = 0.74295, precision = 0.867188 (72.517 sec)
Saved checkpoint after 91 epoch(s) to data/resnet164/checkpoints/00091...
INFO:tensorflow:global_step/sec: 1.33848
INFO:tensorflow:step = 35601, loss = 0.619732, precision = 0.898438 (74.711 sec)
INFO:tensorflow:global_step/sec: 1.37928
INFO:tensorflow:step = 35701, loss = 0.481555, precision = 0.953125 (72.502 sec)
INFO:tensorflow:global_step/sec: 1.3792
INFO:tensorflow:step = 35801, loss = 0.423316, precision = 0.960938 (72.506 sec)
INFO:tensorflow:global_step/sec: 1.37949
INFO:tensorflow:step = 35901, loss = 0.467324, precision = 0.953125 (72.491 sec)
Saved checkpoint after 92 epoch(s) to data/resnet164/checkpoints/00092...
INFO:tensorflow:global_step/sec: 1.34116
INFO:tensorflow:step = 36001, loss = 0.445567, precision = 0.96875 (74.562 sec)
INFO:tensorflow:global_step/sec: 1.37934
INFO:tensorflow:step = 36101, loss = 0.423769, precision = 0.976562 (72.498 sec)
INFO:tensorflow:global_step/sec: 1.37926
INFO:tensorflow:step = 36201, loss = 0.426964, precision = 0.96875 (72.503 sec)
INFO:tensorflow:global_step/sec: 1.3784
INFO:tensorflow:step = 36301, loss = 0.439296, precision = 0.953125 (72.548 sec)
Saved checkpoint after 93 epoch(s) to data/resnet164/checkpoints/00093...
INFO:tensorflow:global_step/sec: 1.342
INFO:tensorflow:step = 36401, loss = 0.462412, precision = 0.960938 (74.516 sec)
INFO:tensorflow:global_step/sec: 1.37952
INFO:tensorflow:step = 36501, loss = 0.467238, precision = 0.929688 (72.489 sec)
INFO:tensorflow:global_step/sec: 1.37921
INFO:tensorflow:step = 36601, loss = 0.426008, precision = 0.976562 (72.505 sec)
INFO:tensorflow:global_step/sec: 1.37938
INFO:tensorflow:step = 36701, loss = 0.475676, precision = 0.9375 (72.496 sec)
Saved checkpoint after 94 epoch(s) to data/resnet164/checkpoints/00094...
INFO:tensorflow:global_step/sec: 1.3414
INFO:tensorflow:step = 36801, loss = 0.40885, precision = 0.96875 (74.549 sec)
INFO:tensorflow:global_step/sec: 1.37946
INFO:tensorflow:step = 36901, loss = 0.365601, precision = 0.984375 (72.492 sec)
INFO:tensorflow:global_step/sec: 1.379
INFO:tensorflow:step = 37001, loss = 0.429193, precision = 0.9375 (72.516 sec)
INFO:tensorflow:global_step/sec: 1.37987
INFO:tensorflow:step = 37101, loss = 0.382502, precision = 0.96875 (72.471 sec)
Saved checkpoint after 95 epoch(s) to data/resnet164/checkpoints/00095...
INFO:tensorflow:global_step/sec: 1.34177
INFO:tensorflow:step = 37201, loss = 0.382352, precision = 0.953125 (74.528 sec)
INFO:tensorflow:global_step/sec: 1.3792
INFO:tensorflow:step = 37301, loss = 0.355848, precision = 0.976562 (72.506 sec)
INFO:tensorflow:global_step/sec: 1.37915
INFO:tensorflow:step = 37401, loss = 0.354615, precision = 0.976562 (72.508 sec)
INFO:tensorflow:global_step/sec: 1.37922
INFO:tensorflow:step = 37501, loss = 0.364346, precision = 0.984375 (72.505 sec)
Saved checkpoint after 96 epoch(s) to data/resnet164/checkpoints/00096...
INFO:tensorflow:global_step/sec: 1.34153
INFO:tensorflow:step = 37601, loss = 0.372782, precision = 0.976562 (74.542 sec)
INFO:tensorflow:global_step/sec: 1.37936
INFO:tensorflow:step = 37701, loss = 0.332243, precision = 0.992188 (72.497 sec)
INFO:tensorflow:global_step/sec: 1.3792
