INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/1.69m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:step = 55401, loss = 0.14376, precision = 1.0 (630.502 sec)
INFO:tensorflow:global_step/sec: 0.159082
INFO:tensorflow:step = 55501, loss = 0.144975, precision = 1.0 (628.607 sec)
Saved checkpoint after 142 epoch(s) to data/resnet164/checkpoints/00142...
INFO:tensorflow:global_step/sec: 0.162292
INFO:tensorflow:step = 55601, loss = 0.154095, precision = 1.0 (616.174 sec)
INFO:tensorflow:global_step/sec: 0.164373
INFO:tensorflow:step = 55701, loss = 0.156877, precision = 1.0 (608.373 sec)
INFO:tensorflow:global_step/sec: 0.163577
INFO:tensorflow:step = 55801, loss = 0.145624, precision = 1.0 (611.332 sec)
INFO:tensorflow:global_step/sec: 0.16423
INFO:tensorflow:step = 55901, loss = 0.147407, precision = 1.0 (608.902 sec)
Saved checkpoint after 143 epoch(s) to data/resnet164/checkpoints/00143...
INFO:tensorflow:global_step/sec: 0.163525
INFO:tensorflow:step = 56001, loss = 0.149945, precision = 1.0 (611.528 sec)
INFO:tensorflow:global_step/sec: 0.164349
INFO:tensorflow:step = 56101, loss = 0.145465, precision = 1.0 (608.462 sec)
INFO:tensorflow:global_step/sec: 0.163801
INFO:tensorflow:step = 56201, loss = 0.143024, precision = 1.0 (610.497 sec)
INFO:tensorflow:global_step/sec: 0.164621
INFO:tensorflow:step = 56301, loss = 0.142224, precision = 1.0 (607.456 sec)
Saved checkpoint after 144 epoch(s) to data/resnet164/checkpoints/00144...
INFO:tensorflow:global_step/sec: 0.164491
INFO:tensorflow:step = 56401, loss = 0.160175, precision = 0.992188 (607.935 sec)
INFO:tensorflow:global_step/sec: 0.165064
INFO:tensorflow:step = 56501, loss = 0.143079, precision = 1.0 (605.824 sec)
INFO:tensorflow:global_step/sec: 0.162933
INFO:tensorflow:step = 56601, loss = 0.14511, precision = 1.0 (613.751 sec)
Saved checkpoint after 145 epoch(s) to data/resnet164/checkpoints/00145...
INFO:tensorflow:global_step/sec: 0.163036
INFO:tensorflow:step = 56701, loss = 0.142664, precision = 1.0 (613.361 sec)
INFO:tensorflow:global_step/sec: 0.158011
INFO:tensorflow:step = 56801, loss = 0.142947, precision = 1.0 (632.869 sec)
INFO:tensorflow:global_step/sec: 0.157043
INFO:tensorflow:step = 56901, loss = 0.144279, precision = 1.0 (636.769 sec)
INFO:tensorflow:global_step/sec: 0.156923
INFO:tensorflow:step = 57001, loss = 0.151851, precision = 1.0 (637.256 sec)
Saved checkpoint after 146 epoch(s) to data/resnet164/checkpoints/00146...
INFO:tensorflow:global_step/sec: 0.156584
INFO:tensorflow:step = 57101, loss = 0.146061, precision = 1.0 (638.635 sec)
INFO:tensorflow:global_step/sec: 0.158142
INFO:tensorflow:step = 57201, loss = 0.143484, precision = 1.0 (632.343 sec)
INFO:tensorflow:global_step/sec: 0.160966
INFO:tensorflow:step = 57301, loss = 0.140748, precision = 1.0 (621.250 sec)
INFO:tensorflow:global_step/sec: 0.16282
INFO:tensorflow:step = 57401, loss = 0.150171, precision = 0.992188 (614.174 sec)
Saved checkpoint after 147 epoch(s) to data/resnet164/checkpoints/00147...
INFO:tensorflow:global_step/sec: 0.162166
INFO:tensorflow:step = 57501, loss = 0.139738, precision = 1.0 (616.651 sec)
INFO:tensorflow:global_step/sec: 0.163696
INFO:tensorflow:step = 57601, loss = 0.15241, precision = 1.0 (610.888 sec)
INFO:tensorflow:global_step/sec: 0.160576
INFO:tensorflow:step = 57701, loss = 0.142578, precision = 1.0 (622.758 sec)
INFO:tensorflow:global_step/sec: 0.159457
INFO:tensorflow:step = 57801, loss = 0.142678, precision = 1.0 (627.127 sec)
Saved checkpoint after 148 epoch(s) to data/resnet164/checkpoints/00148...
INFO:tensorflow:global_step/sec: 0.160044
INFO:tensorflow:step = 57901, loss = 0.156103, precision = 0.992188 (624.827 sec)
INFO:tensorflow:global_step/sec: 0.158537
INFO:tensorflow:step = 58001, loss = 0.143221, precision = 1.0 (630.768 sec)
INFO:tensorflow:global_step/sec: 0.159084
INFO:tensorflow:step = 58101, loss = 0.140446, precision = 1.0 (628.599 sec)
INFO:tensorflow:global_step/sec: 0.158207
INFO:tensorflow:step = 58201, loss = 0.139296, precision = 1.0 (632.083 sec)
Saved checkpoint after 149 epoch(s) to data/resnet164/checkpoints/00149...
INFO:tensorflow:global_step/sec: 0.159485
INFO:tensorflow:step = 58301, loss = 0.143854, precision = 1.0 (627.018 sec)
INFO:tensorflow:global_step/sec: 0.159515
INFO:tensorflow:step = 58401, loss = 0.159904, precision = 0.984375 (626.900 sec)
INFO:tensorflow:global_step/sec: 0.155894
INFO:tensorflow:step = 58501, loss = 0.140656, precision = 1.0 (641.462 sec)
INFO:tensorflow:global_step/sec: 0.129232
INFO:tensorflow:step = 58601, loss = 0.147512, precision = 1.0 (773.802 sec)
Saved checkpoint after 150 epoch(s) to data/resnet164/checkpoints/00150...
INFO:tensorflow:global_step/sec: 0.127654
INFO:tensorflow:step = 58701, loss = 0.138182, precision = 1.0 (783.368 sec)
INFO:tensorflow:global_step/sec: 0.127397
INFO:tensorflow:step = 58801, loss = 0.142917, precision = 1.0 (784.948 sec)
INFO:tensorflow:global_step/sec: 0.126909
INFO:tensorflow:step = 58901, loss = 0.138863, precision = 1.0 (787.969 sec)
INFO:tensorflow:global_step/sec: 0.127138
INFO:tensorflow:step = 59001, loss = 0.13777, precision = 1.0 (786.544 sec)
Saved checkpoint after 151 epoch(s) to data/resnet164/checkpoints/00151...
INFO:tensorflow:global_step/sec: 0.126748
INFO:tensorflow:step = 59101, loss = 0.140502, precision = 1.0 (788.968 sec)
INFO:tensorflow:global_step/sec: 0.127089
INFO:tensorflow:step = 59201, loss = 0.139027, precision = 1.0 (786.848 sec)
INFO:tensorflow:global_step/sec: 0.128891
INFO:tensorflow:step = 59301, loss = 0.13925, precision = 1.0 (775.850 sec)
INFO:tensorflow:global_step/sec: 0.128053
INFO:tensorflow:step = 59401, loss = 0.141141, precision = 1.0 (780.925 sec)
Saved checkpoint after 152 epoch(s) to data/resnet164/checkpoints/00152...
INFO:tensorflow:global_step/sec: 0.127472
INFO:tensorflow:step = 59501, loss = 0.144652, precision = 0.992188 (784.483 sec)
INFO:tensorflow:global_step/sec: 0.125977
INFO:tensorflow:step = 59601, loss = 0.141126, precision = 1.0 (793.798 sec)
INFO:tensorflow:global_step/sec: 0.124801
INFO:tensorflow:step = 59701, loss = 0.144262, precision = 0.992188 (801.275 sec)
INFO:tensorflow:global_step/sec: 0.124114
INFO:tensorflow:step = 59801, loss = 0.142346, precision = 1.0 (805.712 sec)
Saved checkpoint after 153 epoch(s) to data/resnet164/checkpoints/00153...
INFO:tensorflow:global_step/sec: 0.124326
INFO:tensorflow:step = 59901, loss = 0.139989, precision = 1.0 (804.340 sec)
INFO:tensorflow:global_step/sec: 0.125165
INFO:tensorflow:step = 60001, loss = 0.156196, precision = 1.0 (798.948 sec)
INFO:tensorflow:global_step/sec: 0.124301
INFO:tensorflow:step = 60101, loss = 0.136946, precision = 1.0 (804.502 sec)
INFO:tensorflow:global_step/sec: 0.124603
INFO:tensorflow:step = 60201, loss = 0.138113, precision = 1.0 (802.551 sec)
Saved checkpoint after 154 epoch(s) to data/resnet164/checkpoints/00154...
INFO:tensorflow:global_step/sec: 0.121597
INFO:tensorflow:step = 60301, loss = 0.137366, precision = 1.0 (822.388 sec)
INFO:tensorflow:global_step/sec: 0.124607
INFO:tensorflow:step = 60401, loss = 0.139609, precision = 1.0 (802.526 sec)
INFO:tensorflow:global_step/sec: 0.125059
INFO:tensorflow:step = 60501, loss = 0.135533, precision = 1.0 (799.621 sec)
INFO:tensorflow:global_step/sec: 0.125645
INFO:tensorflow:step = 60601, loss = 0.137067, precision = 1.0 (795.891 sec)
Saved checkpoint after 155 epoch(s) to data/resnet164/checkpoints/00155...
INFO:tensorflow:global_step/sec: 0.125063
INFO:tensorflow:step = 60701, loss = 0.135484, precision = 1.0 (799.595 sec)
INFO:tensorflow:global_step/sec: 0.122433
INFO:tensorflow:step = 60801, loss = 0.137893, precision = 1.0 (816.776 sec)
INFO:tensorflow:global_step/sec: 0.124998
INFO:tensorflow:step = 60901, loss = 0.137006, precision = 1.0 (800.011 sec)
Saved checkpoint after 156 epoch(s) to data/resnet164/checkpoints/00156...
INFO:tensorflow:global_step/sec: 0.125052
INFO:tensorflow:step = 61001, loss = 0.134746, precision = 1.0 (799.668 sec)
INFO:tensorflow:global_step/sec: 0.12532
INFO:tensorflow:step = 61101, loss = 0.135804, precision = 1.0 (797.956 sec)
INFO:tensorflow:global_step/sec: 0.124656
INFO:tensorflow:step = 61201, loss = 0.137898, precision = 1.0 (802.206 sec)
INFO:tensorflow:global_step/sec: 0.124336
INFO:tensorflow:step = 61301, loss = 0.135031, precision = 1.0 (804.271 sec)
Saved checkpoint after 157 epoch(s) to data/resnet164/checkpoints/00157...
INFO:tensorflow:global_step/sec: 0.125567
INFO:tensorflow:step = 61401, loss = 0.135305, precision = 1.0 (796.385 sec)
INFO:tensorflow:global_step/sec: 0.126038
INFO:tensorflow:step = 61501, loss = 0.136032, precision = 1.0 (793.414 sec)
INFO:tensorflow:global_step/sec: 0.125881
INFO:tensorflow:step = 61601, loss = 0.136179, precision = 1.0 (794.401 sec)
INFO:tensorflow:global_step/sec: 0.125509
INFO:tensorflow:step = 61701, loss = 0.132972, precision = 1.0 (796.757 sec)
Saved checkpoint after 158 epoch(s) to data/resnet164/checkpoints/00158...
INFO:tensorflow:global_step/sec: 0.124254
INFO:tensorflow:step = 61801, loss = 0.134003, precision = 1.0 (804.805 sec)
INFO:tensorflow:global_step/sec: 0.123809
INFO:tensorflow:step = 61901, loss = 0.133809, precision = 1.0 (807.693 sec)
INFO:tensorflow:global_step/sec: 0.127028
INFO:tensorflow:step = 62001, loss = 0.134944, precision = 1.0 (787.229 sec)
INFO:tensorflow:global_step/sec: 0.127084
INFO:tensorflow:step = 62101, loss = 0.136915, precision = 1.0 (786.880 sec)
Saved checkpoint after 159 epoch(s) to data/resnet164/checkpoints/00159...
INFO:tensorflow:global_step/sec: 0.122145
INFO:tensorflow:step = 62201, loss = 0.135118, precision = 1.0 (818.696 sec)
INFO:tensorflow:global_step/sec: 0.12819
INFO:tensorflow:step = 62301, loss = 0.132503, precision = 1.0 (780.091 sec)
INFO:tensorflow:global_step/sec: 0.126398
INFO:tensorflow:step = 62401, loss = 0.134004, precision = 1.0 (791.154 sec)
INFO:tensorflow:global_step/sec: 0.132267
INFO:tensorflow:step = 62501, loss = 0.133425, precision = 1.0 (756.044 sec)
Saved checkpoint after 160 epoch(s) to data/resnet164/checkpoints/00160...
INFO:tensorflow:global_step/sec: 0.131781
INFO:tensorflow:step = 62601, loss = 0.132279, precision = 1.0 (758.832 sec)
INFO:tensorflow:global_step/sec: 0.132892
INFO:tensorflow:step = 62701, loss = 0.132417, precision = 1.0 (752.490 sec)
INFO:tensorflow:global_step/sec: 0.134147
INFO:tensorflow:step = 62801, loss = 0.133283, precision = 1.0 (745.450 sec)
INFO:tensorflow:global_step/sec: 0.133161
INFO:tensorflow:step = 62901, loss = 0.132385, precision = 1.0 (750.973 sec)
Saved checkpoint after 161 epoch(s) to data/resnet164/checkpoints/00161...
INFO:tensorflow:global_step/sec: 0.133093
INFO:tensorflow:step = 63001, loss = 0.134781, precision = 1.0 (751.354 sec)
INFO:tensorflow:global_step/sec: 0.132545
INFO:tensorflow:step = 63101, loss = 0.134631, precision = 1.0 (754.459 sec)
INFO:tensorflow:global_step/sec: 0.132216
INFO:tensorflow:step = 63201, loss = 0.13236, precision = 1.0 (756.336 sec)
INFO:tensorflow:global_step/sec: 0.133445
INFO:tensorflow:step = 63301, loss = 0.134416, precision = 1.0 (749.373 sec)
Saved checkpoint after 162 epoch(s) to data/resnet164/checkpoints/00162...
INFO:tensorflow:global_step/sec: 0.133263
INFO:tensorflow:step = 63401, loss = 0.131395, precision = 1.0 (750.394 sec)
INFO:tensorflow:global_step/sec: 0.132844
INFO:tensorflow:step = 63501, loss = 0.132259, precision = 1.0 (752.761 sec)
INFO:tensorflow:global_step/sec: 0.129905
INFO:tensorflow:step = 63601, loss = 0.135634, precision = 1.0 (769.794 sec)
INFO:tensorflow:global_step/sec: 0.13227
INFO:tensorflow:step = 63701, loss = 0.133926, precision = 1.0 (756.031 sec)
Saved checkpoint after 163 epoch(s) to data/resnet164/checkpoints/00163...
INFO:tensorflow:global_step/sec: 0.131417
INFO:tensorflow:step = 63801, loss = 0.137141, precision = 0.992188 (760.937 sec)
INFO:tensorflow:global_step/sec: 0.1321
INFO:tensorflow:step = 63901, loss = 0.130936, precision = 1.0 (757.000 sec)
INFO:tensorflow:global_step/sec: 0.132273
INFO:tensorflow:step = 64001, loss = 0.143096, precision = 0.992188 (756.014 sec)
INFO:tensorflow:global_step/sec: 0.131555
INFO:tensorflow:step = 64101, loss = 0.136508, precision = 1.0 (760.137 sec)
Saved checkpoint after 164 epoch(s) to data/resnet164/checkpoints/00164...
INFO:tensorflow:global_step/sec: 0.133683
INFO:tensorflow:step = 64201, loss = 0.139176, precision = 1.0 (748.040 sec)
INFO:tensorflow:global_step/sec: 0.133927
INFO:tensorflow:step = 64301, loss = 0.132092, precision = 1.0 (746.677 sec)
INFO:tensorflow:global_step/sec: 0.133393
INFO:tensorflow:step = 64401, loss = 0.130172, precision = 1.0 (749.666 sec)
INFO:tensorflow:global_step/sec: 0.133126
INFO:tensorflow:step = 64501, loss = 0.131595, precision = 1.0 (751.171 sec)
Saved checkpoint after 165 epoch(s) to data/resnet164/checkpoints/00165...
INFO:tensorflow:global_step/sec: 0.132632
INFO:tensorflow:step = 64601, loss = 0.131378, precision = 1.0 (753.967 sec)
INFO:tensorflow:global_step/sec: 0.133838
INFO:tensorflow:step = 64701, loss = 0.13196, precision = 1.0 (747.175 sec)
INFO:tensorflow:global_step/sec: 0.132161
INFO:tensorflow:step = 64801, loss = 0.130589, precision = 1.0 (756.650 sec)
INFO:tensorflow:global_step/sec: 0.133215
INFO:tensorflow:step = 64901, loss = 0.129769, precision = 1.0 (750.668 sec)
Saved checkpoint after 166 epoch(s) to data/resnet164/checkpoints/00166...
INFO:tensorflow:global_step/sec: 0.132643
INFO:tensorflow:step = 65001, loss = 0.132681, precision = 1.0 (753.901 sec)
INFO:tensorflow:global_step/sec: 0.135416
INFO:tensorflow:step = 65101, loss = 0.130529, precision = 1.0 (738.463 sec)
INFO:tensorflow:global_step/sec: 0.135323
INFO:tensorflow:step = 65201, loss = 0.129484, precision = 1.0 (738.971 sec)
Saved checkpoint after 167 epoch(s) to data/resnet164/checkpoints/00167...
INFO:tensorflow:global_step/sec: 0.136151
INFO:tensorflow:step = 65301, loss = 0.129228, precision = 1.0 (734.479 sec)
INFO:tensorflow:global_step/sec: 0.133884
INFO:tensorflow:step = 65401, loss = 0.131522, precision = 1.0 (746.915 sec)
INFO:tensorflow:global_step/sec: 0.130975
INFO:tensorflow:step = 65501, loss = 0.128409, precision = 1.0 (763.503 sec)
INFO:tensorflow:global_step/sec: 0.130877
INFO:tensorflow:step = 65601, loss = 0.129377, precision = 1.0 (764.075 sec)
Saved checkpoint after 168 epoch(s) to data/resnet164/checkpoints/00168...
INFO:tensorflow:global_step/sec: 0.132804
INFO:tensorflow:step = 65701, loss = 0.130825, precision = 1.0 (752.990 sec)
INFO:tensorflow:global_step/sec: 0.129463
INFO:tensorflow:step = 65801, loss = 0.129182, precision = 1.0 (772.424 sec)
INFO:tensorflow:global_step/sec: 0.131603
INFO:tensorflow:step = 65901, loss = 0.12983, precision = 1.0 (759.863 sec)
INFO:tensorflow:global_step/sec: 0.134728
INFO:tensorflow:step = 66001, loss = 0.127916, precision = 1.0 (742.234 sec)
Saved checkpoint after 169 epoch(s) to data/resnet164/checkpoints/00169...
INFO:tensorflow:global_step/sec: 0.134546
INFO:tensorflow:step = 66101, loss = 0.129637, precision = 1.0 (743.238 sec)
INFO:tensorflow:global_step/sec: 0.133447
INFO:tensorflow:step = 66201, loss = 0.133232, precision = 1.0 (749.363 sec)
INFO:tensorflow:global_step/sec: 0.133822
INFO:tensorflow:step = 66301, loss = 0.128482, precision = 1.0 (747.263 sec)
INFO:tensorflow:global_step/sec: 0.13079
INFO:tensorflow:step = 66401, loss = 0.134107, precision = 1.0 (764.583 sec)
Saved checkpoint after 170 epoch(s) to data/resnet164/checkpoints/00170...
INFO:tensorflow:global_step/sec: 0.134211
INFO:tensorflow:step = 66501, loss = 0.132301, precision = 1.0 (745.094 sec)
INFO:tensorflow:global_step/sec: 0.135311
INFO:tensorflow:step = 66601, loss = 0.12761, precision = 1.0 (739.038 sec)
INFO:tensorflow:global_step/sec: 0.133971
INFO:tensorflow:step = 66701, loss = 0.13292, precision = 1.0 (746.432 sec)
INFO:tensorflow:global_step/sec: 0.134037
INFO:tensorflow:step = 66801, loss = 0.127109, precision = 1.0 (746.064 sec)
Saved checkpoint after 171 epoch(s) to data/resnet164/checkpoints/00171...
INFO:tensorflow:global_step/sec: 0.135549
INFO:tensorflow:step = 66901, loss = 0.127778, precision = 1.0 (737.739 sec)
INFO:tensorflow:global_step/sec: 0.137227
INFO:tensorflow:step = 67001, loss = 0.129602, precision = 1.0 (728.720 sec)
INFO:tensorflow:global_step/sec: 0.136656
INFO:tensorflow:step = 67101, loss = 0.127247, precision = 1.0 (731.765 sec)
INFO:tensorflow:global_step/sec: 0.137459
INFO:tensorflow:step = 67201, loss = 0.132811, precision = 1.0 (727.488 sec)
Saved checkpoint after 172 epoch(s) to data/resnet164/checkpoints/00172...
INFO:tensorflow:global_step/sec: 0.136273
INFO:tensorflow:step = 67301, loss = 0.130717, precision = 1.0 (733.821 sec)
INFO:tensorflow:global_step/sec: 0.135495
INFO:tensorflow:step = 67401, loss = 0.126418, precision = 1.0 (738.036 sec)
INFO:tensorflow:global_step/sec: 0.131696
INFO:tensorflow:step = 67501, loss = 0.129598, precision = 1.0 (759.322 sec)
INFO:tensorflow:global_step/sec: 0.131706
INFO:tensorflow:step = 67601, loss = 0.136538, precision = 0.992188 (759.265 sec)
Saved checkpoint after 173 epoch(s) to data/resnet164/checkpoints/00173...
INFO:tensorflow:global_step/sec: 0.131497
INFO:tensorflow:step = 67701, loss = 0.126117, precision = 1.0 (760.474 sec)
INFO:tensorflow:global_step/sec: 0.131332
INFO:tensorflow:step = 67801, loss = 0.127598, precision = 1.0 (761.431 sec)
INFO:tensorflow:global_step/sec: 0.128833
INFO:tensorflow:step = 67901, loss = 0.126059, precision = 1.0 (776.196 sec)
INFO:tensorflow:global_step/sec: 0.131278
INFO:tensorflow:step = 68001, loss = 0.126483, precision = 1.0 (761.740 sec)
Saved checkpoint after 174 epoch(s) to data/resnet164/checkpoints/00174...
INFO:tensorflow:global_step/sec: 0.132758
INFO:tensorflow:step = 68101, loss = 0.126238, precision = 1.0 (753.250 sec)
INFO:tensorflow:global_step/sec: 0.136884
INFO:tensorflow:step = 68201, loss = 0.125024, precision = 1.0 (730.546 sec)
INFO:tensorflow:global_step/sec: 0.137299
INFO:tensorflow:step = 68301, loss = 0.125815, precision = 1.0 (728.338 sec)
INFO:tensorflow:global_step/sec: 0.133614
INFO:tensorflow:step = 68401, loss = 0.124781, precision = 1.0 (748.424 sec)
Saved checkpoint after 175 epoch(s) to data/resnet164/checkpoints/00175...
INFO:tensorflow:global_step/sec: 0.13266
INFO:tensorflow:step = 68501, loss = 0.125413, precision = 1.0 (753.805 sec)
INFO:tensorflow:global_step/sec: 0.128511
INFO:tensorflow:step = 68601, loss = 0.125197, precision = 1.0 (778.143 sec)
INFO:tensorflow:global_step/sec: 0.132719
INFO:tensorflow:step = 68701, loss = 0.124569, precision = 1.0 (753.472 sec)
INFO:tensorflow:global_step/sec: 0.137367
INFO:tensorflow:step = 68801, loss = 0.124541, precision = 1.0 (727.977 sec)
Saved checkpoint after 176 epoch(s) to data/resnet164/checkpoints/00176...
INFO:tensorflow:global_step/sec: 0.130128
INFO:tensorflow:step = 68901, loss = 0.132813, precision = 0.992188 (768.475 sec)
INFO:tensorflow:global_step/sec: 0.132726
INFO:tensorflow:step = 69001, loss = 0.127385, precision = 1.0 (753.429 sec)
INFO:tensorflow:global_step/sec: 0.134453
INFO:tensorflow:step = 69101, loss = 0.127095, precision = 1.0 (743.754 sec)
INFO:tensorflow:global_step/sec: 0.136065
INFO:tensorflow:step = 69201, loss = 0.126107, precision = 1.0 (734.941 sec)
Saved checkpoint after 177 epoch(s) to data/resnet164/checkpoints/00177...
INFO:tensorflow:global_step/sec: 0.137257
INFO:tensorflow:step = 69301, loss = 0.125633, precision = 1.0 (728.562 sec)
INFO:tensorflow:global_step/sec: 0.136084
INFO:tensorflow:step = 69401, loss = 0.123969, precision = 1.0 (734.840 sec)
INFO:tensorflow:global_step/sec: 0.131025
INFO:tensorflow:step = 69501, loss = 0.124902, precision = 1.0 (763.215 sec)
Saved checkpoint after 178 epoch(s) to data/resnet164/checkpoints/00178...
INFO:tensorflow:global_step/sec: 0.131994
INFO:tensorflow:step = 69601, loss = 0.125795, precision = 1.0 (757.609 sec)
INFO:tensorflow:global_step/sec: 0.137432
INFO:tensorflow:step = 69701, loss = 0.123321, precision = 1.0 (727.630 sec)
INFO:tensorflow:global_step/sec: 0.136239
INFO:tensorflow:step = 69801, loss = 0.123202, precision = 1.0 (734.006 sec)
INFO:tensorflow:global_step/sec: 0.135798
INFO:tensorflow:step = 69901, loss = 0.123582, precision = 1.0 (736.387 sec)
Saved checkpoint after 179 epoch(s) to data/resnet164/checkpoints/00179...
INFO:tensorflow:global_step/sec: 0.136465
INFO:tensorflow:step = 70001, loss = 0.124344, precision = 1.0 (732.790 sec)
INFO:tensorflow:global_step/sec: 0.133937
INFO:tensorflow:step = 70101, loss = 0.123373, precision = 1.0 (746.618 sec)
INFO:tensorflow:global_step/sec: 0.130178
INFO:tensorflow:step = 70201, loss = 0.122346, precision = 1.0 (768.179 sec)
INFO:tensorflow:global_step/sec: 0.133952
INFO:tensorflow:step = 70301, loss = 0.122109, precision = 1.0 (746.536 sec)
Saved checkpoint after 180 epoch(s) to data/resnet164/checkpoints/00180...
INFO:tensorflow:global_step/sec: 0.134832
INFO:tensorflow:step = 70401, loss = 0.122864, precision = 1.0 (741.664 sec)
INFO:tensorflow:global_step/sec: 0.134165
INFO:tensorflow:step = 70501, loss = 0.125385, precision = 1.0 (745.353 sec)
INFO:tensorflow:global_step/sec: 0.133657
INFO:tensorflow:step = 70601, loss = 0.123316, precision = 1.0 (748.181 sec)
INFO:tensorflow:global_step/sec: 0.133193
INFO:tensorflow:step = 70701, loss = 0.123494, precision = 1.0 (750.788 sec)
Saved checkpoint after 181 epoch(s) to data/resnet164/checkpoints/00181...
