INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/1.69m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:global_step/sec: 1.37002
INFO:tensorflow:step = 21401, loss = 0.676659, precision = 0.90625 (72.992 sec)
INFO:tensorflow:global_step/sec: 1.36861
INFO:tensorflow:step = 21501, loss = 0.557692, precision = 0.929688 (73.066 sec)
Saved checkpoint after 55 epoch(s) to ../data/resnet164/checkpoints/00055...
INFO:tensorflow:global_step/sec: 1.32148
INFO:tensorflow:step = 21601, loss = 0.678778, precision = 0.867188 (75.673 sec)
INFO:tensorflow:global_step/sec: 1.36875
INFO:tensorflow:step = 21701, loss = 0.639832, precision = 0.898438 (73.059 sec)
INFO:tensorflow:global_step/sec: 1.36864
INFO:tensorflow:step = 21801, loss = 0.754384, precision = 0.820312 (73.065 sec)
Saved checkpoint after 56 epoch(s) to ../data/resnet164/checkpoints/00056...
INFO:tensorflow:global_step/sec: 1.32332
INFO:tensorflow:step = 21901, loss = 0.884339, precision = 0.804688 (75.568 sec)
INFO:tensorflow:global_step/sec: 1.3701
INFO:tensorflow:step = 22001, loss = 0.726293, precision = 0.851562 (72.988 sec)
INFO:tensorflow:global_step/sec: 1.37323
INFO:tensorflow:step = 22101, loss = 0.760113, precision = 0.867188 (72.821 sec)
INFO:tensorflow:global_step/sec: 1.37068
INFO:tensorflow:step = 22201, loss = 0.688005, precision = 0.875 (72.957 sec)
Saved checkpoint after 57 epoch(s) to ../data/resnet164/checkpoints/00057...
INFO:tensorflow:global_step/sec: 1.32569
INFO:tensorflow:step = 22301, loss = 0.590794, precision = 0.914062 (75.432 sec)
INFO:tensorflow:global_step/sec: 1.37074
INFO:tensorflow:step = 22401, loss = 0.614374, precision = 0.914062 (72.953 sec)
INFO:tensorflow:global_step/sec: 1.37151
INFO:tensorflow:step = 22501, loss = 0.7237, precision = 0.867188 (72.913 sec)
INFO:tensorflow:global_step/sec: 1.37105
INFO:tensorflow:step = 22601, loss = 0.830606, precision = 0.84375 (72.937 sec)
Saved checkpoint after 58 epoch(s) to ../data/resnet164/checkpoints/00058...
INFO:tensorflow:global_step/sec: 1.33085
INFO:tensorflow:step = 22701, loss = 0.663583, precision = 0.882812 (75.140 sec)
INFO:tensorflow:global_step/sec: 1.37022
INFO:tensorflow:step = 22801, loss = 0.633595, precision = 0.890625 (72.981 sec)
INFO:tensorflow:global_step/sec: 1.37059
INFO:tensorflow:step = 22901, loss = 0.77055, precision = 0.867188 (72.962 sec)
INFO:tensorflow:global_step/sec: 1.36954
INFO:tensorflow:step = 23001, loss = 0.838063, precision = 0.875 (73.017 sec)
Saved checkpoint after 59 epoch(s) to ../data/resnet164/checkpoints/00059...
INFO:tensorflow:global_step/sec: 1.31863
INFO:tensorflow:step = 23101, loss = 0.710584, precision = 0.867188 (75.837 sec)
INFO:tensorflow:global_step/sec: 1.37022
INFO:tensorflow:step = 23201, loss = 0.634347, precision = 0.929688 (72.981 sec)
INFO:tensorflow:global_step/sec: 1.37009
INFO:tensorflow:step = 23301, loss = 0.621303, precision = 0.875 (72.988 sec)
INFO:tensorflow:global_step/sec: 1.37081
INFO:tensorflow:step = 23401, loss = 0.581712, precision = 0.914062 (72.950 sec)
Saved checkpoint after 60 epoch(s) to ../data/resnet164/checkpoints/00060...
INFO:tensorflow:global_step/sec: 1.32778
INFO:tensorflow:step = 23501, loss = 0.690813, precision = 0.875 (75.313 sec)
INFO:tensorflow:global_step/sec: 1.37076
INFO:tensorflow:step = 23601, loss = 0.601019, precision = 0.914062 (72.952 sec)
INFO:tensorflow:global_step/sec: 1.3712
INFO:tensorflow:step = 23701, loss = 0.69342, precision = 0.875 (72.929 sec)
INFO:tensorflow:global_step/sec: 1.37173
INFO:tensorflow:step = 23801, loss = 0.72075, precision = 0.859375 (72.901 sec)
Saved checkpoint after 61 epoch(s) to ../data/resnet164/checkpoints/00061...
INFO:tensorflow:global_step/sec: 1.32353
INFO:tensorflow:step = 23901, loss = 0.598254, precision = 0.921875 (75.555 sec)
INFO:tensorflow:global_step/sec: 1.37161
INFO:tensorflow:step = 24001, loss = 0.665181, precision = 0.882812 (72.907 sec)
INFO:tensorflow:global_step/sec: 1.37074
INFO:tensorflow:step = 24101, loss = 0.784104, precision = 0.84375 (72.953 sec)
INFO:tensorflow:global_step/sec: 1.37182
INFO:tensorflow:step = 24201, loss = 0.71747, precision = 0.851562 (72.896 sec)
Saved checkpoint after 62 epoch(s) to ../data/resnet164/checkpoints/00062...
INFO:tensorflow:global_step/sec: 1.32424
INFO:tensorflow:step = 24301, loss = 0.664248, precision = 0.875 (75.515 sec)
INFO:tensorflow:global_step/sec: 1.37073
INFO:tensorflow:step = 24401, loss = 0.893594, precision = 0.820312 (72.954 sec)
INFO:tensorflow:global_step/sec: 1.3719
INFO:tensorflow:step = 24501, loss = 0.740997, precision = 0.875 (72.891 sec)
INFO:tensorflow:global_step/sec: 1.37141
INFO:tensorflow:step = 24601, loss = 0.636155, precision = 0.882812 (72.918 sec)
Saved checkpoint after 63 epoch(s) to ../data/resnet164/checkpoints/00063...
INFO:tensorflow:global_step/sec: 1.32712
INFO:tensorflow:step = 24701, loss = 0.702703, precision = 0.898438 (75.351 sec)
INFO:tensorflow:global_step/sec: 1.3709
INFO:tensorflow:step = 24801, loss = 0.646487, precision = 0.898438 (72.945 sec)
INFO:tensorflow:global_step/sec: 1.37085
INFO:tensorflow:step = 24901, loss = 0.598775, precision = 0.921875 (72.947 sec)
INFO:tensorflow:global_step/sec: 1.37098
INFO:tensorflow:step = 25001, loss = 0.619533, precision = 0.90625 (72.940 sec)
Saved checkpoint after 64 epoch(s) to ../data/resnet164/checkpoints/00064...
INFO:tensorflow:global_step/sec: 1.32998
INFO:tensorflow:step = 25101, loss = 0.652483, precision = 0.90625 (75.189 sec)
INFO:tensorflow:global_step/sec: 1.37198
INFO:tensorflow:step = 25201, loss = 0.641927, precision = 0.898438 (72.887 sec)
INFO:tensorflow:global_step/sec: 1.37139
INFO:tensorflow:step = 25301, loss = 0.611304, precision = 0.882812 (72.919 sec)
INFO:tensorflow:global_step/sec: 1.3723
INFO:tensorflow:step = 25401, loss = 0.691827, precision = 0.914062 (72.870 sec)
Saved checkpoint after 65 epoch(s) to ../data/resnet164/checkpoints/00065...
INFO:tensorflow:global_step/sec: 1.32611
INFO:tensorflow:step = 25501, loss = 0.602786, precision = 0.914062 (75.408 sec)
INFO:tensorflow:global_step/sec: 1.37053
INFO:tensorflow:step = 25601, loss = 0.653085, precision = 0.890625 (72.964 sec)
INFO:tensorflow:global_step/sec: 1.37153
INFO:tensorflow:step = 25701, loss = 0.646101, precision = 0.890625 (72.911 sec)
INFO:tensorflow:global_step/sec: 1.37056
INFO:tensorflow:step = 25801, loss = 0.779574, precision = 0.828125 (72.963 sec)
Saved checkpoint after 66 epoch(s) to ../data/resnet164/checkpoints/00066...
INFO:tensorflow:global_step/sec: 1.32327
INFO:tensorflow:step = 25901, loss = 0.664174, precision = 0.898438 (75.570 sec)
INFO:tensorflow:global_step/sec: 1.3708
INFO:tensorflow:step = 26001, loss = 0.664288, precision = 0.882812 (72.950 sec)
INFO:tensorflow:global_step/sec: 1.3717
INFO:tensorflow:step = 26101, loss = 0.52374, precision = 0.929688 (72.902 sec)
Saved checkpoint after 67 epoch(s) to ../data/resnet164/checkpoints/00067...
INFO:tensorflow:global_step/sec: 1.3298
INFO:tensorflow:step = 26201, loss = 0.688218, precision = 0.859375 (75.209 sec)
INFO:tensorflow:global_step/sec: 1.37085
INFO:tensorflow:step = 26301, loss = 0.685365, precision = 0.867188 (72.937 sec)
INFO:tensorflow:global_step/sec: 1.37093
INFO:tensorflow:step = 26401, loss = 0.730734, precision = 0.882812 (72.943 sec)
INFO:tensorflow:global_step/sec: 1.3705
INFO:tensorflow:step = 26501, loss = 0.91031, precision = 0.820312 (72.966 sec)
Saved checkpoint after 68 epoch(s) to ../data/resnet164/checkpoints/00068...
INFO:tensorflow:global_step/sec: 1.32555
INFO:tensorflow:step = 26601, loss = 0.525819, precision = 0.929688 (75.440 sec)
INFO:tensorflow:global_step/sec: 1.37173
INFO:tensorflow:step = 26701, loss = 0.687481, precision = 0.84375 (72.901 sec)
INFO:tensorflow:global_step/sec: 1.37131
INFO:tensorflow:step = 26801, loss = 0.648203, precision = 0.867188 (72.923 sec)
INFO:tensorflow:global_step/sec: 1.37186
INFO:tensorflow:step = 26901, loss = 0.727597, precision = 0.875 (72.894 sec)
Saved checkpoint after 69 epoch(s) to ../data/resnet164/checkpoints/00069...
INFO:tensorflow:global_step/sec: 1.32891
INFO:tensorflow:step = 27001, loss = 0.6078, precision = 0.898438 (75.250 sec)
INFO:tensorflow:global_step/sec: 1.37236
INFO:tensorflow:step = 27101, loss = 0.552421, precision = 0.9375 (72.867 sec)
INFO:tensorflow:global_step/sec: 1.37071
INFO:tensorflow:step = 27201, loss = 0.72547, precision = 0.867188 (72.955 sec)
INFO:tensorflow:global_step/sec: 1.37023
INFO:tensorflow:step = 27301, loss = 0.653861, precision = 0.898438 (72.980 sec)
Saved checkpoint after 70 epoch(s) to ../data/resnet164/checkpoints/00070...
INFO:tensorflow:global_step/sec: 1.31984
INFO:tensorflow:step = 27401, loss = 0.733394, precision = 0.84375 (75.767 sec)
INFO:tensorflow:global_step/sec: 1.37194
INFO:tensorflow:step = 27501, loss = 0.543096, precision = 0.945312 (72.890 sec)
INFO:tensorflow:global_step/sec: 1.37106
INFO:tensorflow:step = 27601, loss = 0.70547, precision = 0.882812 (72.937 sec)
INFO:tensorflow:global_step/sec: 1.37136
INFO:tensorflow:step = 27701, loss = 0.623387, precision = 0.914062 (72.920 sec)
Saved checkpoint after 71 epoch(s) to ../data/resnet164/checkpoints/00071...
INFO:tensorflow:global_step/sec: 1.32754
INFO:tensorflow:step = 27801, loss = 0.556437, precision = 0.921875 (75.328 sec)
INFO:tensorflow:global_step/sec: 1.37216
INFO:tensorflow:step = 27901, loss = 0.627702, precision = 0.898438 (72.877 sec)
INFO:tensorflow:global_step/sec: 1.37139
INFO:tensorflow:step = 28001, loss = 0.643678, precision = 0.898438 (72.919 sec)
INFO:tensorflow:global_step/sec: 1.37139
INFO:tensorflow:step = 28101, loss = 0.713449, precision = 0.851562 (72.919 sec)
Saved checkpoint after 72 epoch(s) to ../data/resnet164/checkpoints/00072...
INFO:tensorflow:global_step/sec: 1.33027
INFO:tensorflow:step = 28201, loss = 0.597122, precision = 0.9375 (75.173 sec)
INFO:tensorflow:global_step/sec: 1.37114
INFO:tensorflow:step = 28301, loss = 0.64567, precision = 0.882812 (72.932 sec)
INFO:tensorflow:global_step/sec: 1.37146
INFO:tensorflow:step = 28401, loss = 0.796537, precision = 0.84375 (72.915 sec)
INFO:tensorflow:global_step/sec: 1.37254
INFO:tensorflow:step = 28501, loss = 0.555004, precision = 0.9375 (72.857 sec)
Saved checkpoint after 73 epoch(s) to ../data/resnet164/checkpoints/00073...
INFO:tensorflow:global_step/sec: 1.33219
INFO:tensorflow:step = 28601, loss = 0.594347, precision = 0.921875 (75.064 sec)
INFO:tensorflow:global_step/sec: 1.37118
INFO:tensorflow:step = 28701, loss = 0.717624, precision = 0.851562 (72.930 sec)
INFO:tensorflow:global_step/sec: 1.37151
INFO:tensorflow:step = 28801, loss = 0.687951, precision = 0.867188 (72.912 sec)
INFO:tensorflow:global_step/sec: 1.37127
INFO:tensorflow:step = 28901, loss = 0.639704, precision = 0.914062 (72.925 sec)
Saved checkpoint after 74 epoch(s) to ../data/resnet164/checkpoints/00074...
INFO:tensorflow:global_step/sec: 1.33007
INFO:tensorflow:step = 29001, loss = 0.761097, precision = 0.875 (75.184 sec)
INFO:tensorflow:global_step/sec: 1.37175
INFO:tensorflow:step = 29101, loss = 0.689865, precision = 0.867188 (72.900 sec)
INFO:tensorflow:global_step/sec: 1.37093
INFO:tensorflow:step = 29201, loss = 0.683645, precision = 0.875 (72.943 sec)
INFO:tensorflow:global_step/sec: 1.37209
INFO:tensorflow:step = 29301, loss = 0.670484, precision = 0.882812 (72.882 sec)
Saved checkpoint after 75 epoch(s) to ../data/resnet164/checkpoints/00075...
INFO:tensorflow:global_step/sec: 1.32694
INFO:tensorflow:step = 29401, loss = 0.688609, precision = 0.890625 (75.361 sec)
INFO:tensorflow:global_step/sec: 1.37125
INFO:tensorflow:step = 29501, loss = 0.54424, precision = 0.921875 (72.926 sec)
INFO:tensorflow:global_step/sec: 1.37123
INFO:tensorflow:step = 29601, loss = 0.701649, precision = 0.867188 (72.928 sec)
INFO:tensorflow:global_step/sec: 1.37066
INFO:tensorflow:step = 29701, loss = 0.678402, precision = 0.882812 (72.957 sec)
Saved checkpoint after 76 epoch(s) to ../data/resnet164/checkpoints/00076...
INFO:tensorflow:global_step/sec: 1.32509
INFO:tensorflow:step = 29801, loss = 0.670686, precision = 0.890625 (75.467 sec)
INFO:tensorflow:global_step/sec: 1.37118
INFO:tensorflow:step = 29901, loss = 0.57613, precision = 0.921875 (72.930 sec)
INFO:tensorflow:global_step/sec: 1.37169
INFO:tensorflow:step = 30001, loss = 0.600019, precision = 0.921875 (72.903 sec)
INFO:tensorflow:global_step/sec: 1.37143
INFO:tensorflow:step = 30101, loss = 0.639701, precision = 0.914062 (72.917 sec)
Saved checkpoint after 77 epoch(s) to ../data/resnet164/checkpoints/00077...
INFO:tensorflow:global_step/sec: 1.32432
INFO:tensorflow:step = 30201, loss = 0.69099, precision = 0.859375 (75.511 sec)
INFO:tensorflow:global_step/sec: 1.37181
INFO:tensorflow:step = 30301, loss = 0.597253, precision = 0.898438 (72.896 sec)
INFO:tensorflow:global_step/sec: 1.37092
INFO:tensorflow:step = 30401, loss = 0.639272, precision = 0.898438 (72.944 sec)
Saved checkpoint after 78 epoch(s) to ../data/resnet164/checkpoints/00078...
INFO:tensorflow:global_step/sec: 1.32852
INFO:tensorflow:step = 30501, loss = 0.581394, precision = 0.914062 (75.272 sec)
INFO:tensorflow:global_step/sec: 1.37367
INFO:tensorflow:step = 30601, loss = 0.67999, precision = 0.867188 (72.798 sec)
INFO:tensorflow:global_step/sec: 1.37374
INFO:tensorflow:step = 30701, loss = 0.53876, precision = 0.9375 (72.794 sec)
INFO:tensorflow:global_step/sec: 1.37265
INFO:tensorflow:step = 30801, loss = 0.673661, precision = 0.875 (72.852 sec)
Saved checkpoint after 79 epoch(s) to ../data/resnet164/checkpoints/00079...
INFO:tensorflow:global_step/sec: 1.32907
INFO:tensorflow:step = 30901, loss = 0.613382, precision = 0.929688 (75.241 sec)
INFO:tensorflow:global_step/sec: 1.37281
INFO:tensorflow:step = 31001, loss = 0.674589, precision = 0.882812 (72.843 sec)
INFO:tensorflow:global_step/sec: 1.3734
INFO:tensorflow:step = 31101, loss = 0.603141, precision = 0.90625 (72.812 sec)
INFO:tensorflow:global_step/sec: 1.37204
INFO:tensorflow:step = 31201, loss = 0.755368, precision = 0.84375 (72.885 sec)
Saved checkpoint after 80 epoch(s) to ../data/resnet164/checkpoints/00080...
INFO:tensorflow:global_step/sec: 1.32094
INFO:tensorflow:step = 31301, loss = 0.625406, precision = 0.875 (75.704 sec)
INFO:tensorflow:global_step/sec: 1.37168
INFO:tensorflow:step = 31401, loss = 0.684148, precision = 0.875 (72.903 sec)
INFO:tensorflow:global_step/sec: 1.3728
INFO:tensorflow:step = 31501, loss = 0.605712, precision = 0.914062 (72.844 sec)
INFO:tensorflow:global_step/sec: 1.37183
INFO:tensorflow:step = 31601, loss = 0.692505, precision = 0.859375 (72.896 sec)
Saved checkpoint after 81 epoch(s) to ../data/resnet164/checkpoints/00081...
INFO:tensorflow:global_step/sec: 1.32414
INFO:tensorflow:step = 31701, loss = 0.833368, precision = 0.804688 (75.520 sec)
INFO:tensorflow:global_step/sec: 1.37121
INFO:tensorflow:step = 31801, loss = 0.739295, precision = 0.882812 (72.928 sec)
INFO:tensorflow:global_step/sec: 1.37244
INFO:tensorflow:step = 31901, loss = 0.63602, precision = 0.859375 (72.863 sec)
INFO:tensorflow:global_step/sec: 1.37245
INFO:tensorflow:step = 32001, loss = 0.740549, precision = 0.828125 (72.863 sec)
Saved checkpoint after 82 epoch(s) to ../data/resnet164/checkpoints/00082...
INFO:tensorflow:global_step/sec: 1.32881
INFO:tensorflow:step = 32101, loss = 0.595047, precision = 0.90625 (75.255 sec)
INFO:tensorflow:global_step/sec: 1.37143
INFO:tensorflow:step = 32201, loss = 0.689707, precision = 0.882812 (72.917 sec)
INFO:tensorflow:global_step/sec: 1.37266
INFO:tensorflow:step = 32301, loss = 0.587154, precision = 0.898438 (72.851 sec)
INFO:tensorflow:global_step/sec: 1.37158
INFO:tensorflow:step = 32401, loss = 0.648937, precision = 0.867188 (72.909 sec)
Saved checkpoint after 83 epoch(s) to ../data/resnet164/checkpoints/00083...
INFO:tensorflow:global_step/sec: 1.33046
INFO:tensorflow:step = 32501, loss = 0.796714, precision = 0.828125 (75.162 sec)
INFO:tensorflow:global_step/sec: 1.37186
INFO:tensorflow:step = 32601, loss = 0.708111, precision = 0.875 (72.894 sec)
INFO:tensorflow:global_step/sec: 1.37256
INFO:tensorflow:step = 32701, loss = 0.609998, precision = 0.882812 (72.856 sec)
INFO:tensorflow:global_step/sec: 1.37074
INFO:tensorflow:step = 32801, loss = 0.670477, precision = 0.875 (72.954 sec)
Saved checkpoint after 84 epoch(s) to ../data/resnet164/checkpoints/00084...
INFO:tensorflow:global_step/sec: 1.32811
INFO:tensorflow:step = 32901, loss = 0.631521, precision = 0.882812 (75.295 sec)
INFO:tensorflow:global_step/sec: 1.37129
INFO:tensorflow:step = 33001, loss = 0.803135, precision = 0.859375 (72.924 sec)
INFO:tensorflow:global_step/sec: 1.37139
INFO:tensorflow:step = 33101, loss = 0.602904, precision = 0.90625 (72.919 sec)
INFO:tensorflow:global_step/sec: 1.37062
INFO:tensorflow:step = 33201, loss = 0.64675, precision = 0.898438 (72.960 sec)
Saved checkpoint after 85 epoch(s) to ../data/resnet164/checkpoints/00085...
INFO:tensorflow:global_step/sec: 1.32324
INFO:tensorflow:step = 33301, loss = 0.745409, precision = 0.882812 (75.572 sec)
INFO:tensorflow:global_step/sec: 1.37122
INFO:tensorflow:step = 33401, loss = 0.578977, precision = 0.929688 (72.928 sec)
INFO:tensorflow:global_step/sec: 1.37147
INFO:tensorflow:step = 33501, loss = 0.674285, precision = 0.890625 (72.914 sec)
INFO:tensorflow:global_step/sec: 1.37149
INFO:tensorflow:step = 33601, loss = 0.673798, precision = 0.867188 (72.914 sec)
Saved checkpoint after 86 epoch(s) to ../data/resnet164/checkpoints/00086...
INFO:tensorflow:global_step/sec: 1.3263
INFO:tensorflow:step = 33701, loss = 0.648117, precision = 0.882812 (75.397 sec)
INFO:tensorflow:global_step/sec: 1.3717
INFO:tensorflow:step = 33801, loss = 0.693877, precision = 0.859375 (72.902 sec)
INFO:tensorflow:global_step/sec: 1.37217
INFO:tensorflow:step = 33901, loss = 0.620209, precision = 0.914062 (72.877 sec)
INFO:tensorflow:global_step/sec: 1.3712
INFO:tensorflow:step = 34001, loss = 0.626663, precision = 0.890625 (72.929 sec)
Saved checkpoint after 87 epoch(s) to ../data/resnet164/checkpoints/00087...
INFO:tensorflow:global_step/sec: 1.32932
INFO:tensorflow:step = 34101, loss = 0.65773, precision = 0.882812 (75.227 sec)
INFO:tensorflow:global_step/sec: 1.37324
INFO:tensorflow:step = 34201, loss = 0.658738, precision = 0.898438 (72.820 sec)
INFO:tensorflow:global_step/sec: 1.37227
INFO:tensorflow:step = 34301, loss = 0.616763, precision = 0.90625 (72.872 sec)
INFO:tensorflow:global_step/sec: 1.3723
INFO:tensorflow:step = 34401, loss = 0.684392, precision = 0.84375 (72.871 sec)
Saved checkpoint after 88 epoch(s) to ../data/resnet164/checkpoints/00088...
INFO:tensorflow:global_step/sec: 1.32987
INFO:tensorflow:step = 34501, loss = 0.67165, precision = 0.882812 (75.195 sec)
INFO:tensorflow:global_step/sec: 1.37343
INFO:tensorflow:step = 34601, loss = 0.59089, precision = 0.921875 (72.810 sec)
INFO:tensorflow:global_step/sec: 1.37282
INFO:tensorflow:step = 34701, loss = 0.726916, precision = 0.882812 (72.842 sec)
Saved checkpoint after 89 epoch(s) to ../data/resnet164/checkpoints/00089...
INFO:tensorflow:global_step/sec: 1.32508
INFO:tensorflow:step = 34801, loss = 0.711008, precision = 0.875 (75.467 sec)
INFO:tensorflow:global_step/sec: 1.37225
INFO:tensorflow:step = 34901, loss = 0.713092, precision = 0.851562 (72.873 sec)
INFO:tensorflow:global_step/sec: 1.37206
INFO:tensorflow:step = 35001, loss = 0.589955, precision = 0.929688 (72.883 sec)
INFO:tensorflow:global_step/sec: 1.37155
INFO:tensorflow:step = 35101, loss = 0.757659, precision = 0.835938 (72.910 sec)
Saved checkpoint after 90 epoch(s) to ../data/resnet164/checkpoints/00090...
INFO:tensorflow:global_step/sec: 1.31997
INFO:tensorflow:step = 35201, loss = 0.678101, precision = 0.859375 (75.760 sec)
INFO:tensorflow:global_step/sec: 1.3718
INFO:tensorflow:step = 35301, loss = 0.677211, precision = 0.882812 (72.897 sec)
INFO:tensorflow:global_step/sec: 1.37217
INFO:tensorflow:step = 35401, loss = 0.708771, precision = 0.875 (72.877 sec)
INFO:tensorflow:global_step/sec: 1.37214
INFO:tensorflow:step = 35501, loss = 0.717971, precision = 0.882812 (72.879 sec)
Saved checkpoint after 91 epoch(s) to ../data/resnet164/checkpoints/00091...
INFO:tensorflow:global_step/sec: 1.32926
INFO:tensorflow:step = 35601, loss = 0.795168, precision = 0.84375 (75.230 sec)
INFO:tensorflow:global_step/sec: 1.3715
INFO:tensorflow:step = 35701, loss = 0.533566, precision = 0.914062 (72.913 sec)
INFO:tensorflow:global_step/sec: 1.37208
INFO:tensorflow:step = 35801, loss = 0.444001, precision = 0.953125 (72.882 sec)
INFO:tensorflow:global_step/sec: 1.3717
INFO:tensorflow:step = 35901, loss = 0.424197, precision = 0.976562 (72.902 sec)
Saved checkpoint after 92 epoch(s) to ../data/resnet164/checkpoints/00092...
INFO:tensorflow:global_step/sec: 1.32346
INFO:tensorflow:step = 36001, loss = 0.563998, precision = 0.90625 (75.560 sec)
INFO:tensorflow:global_step/sec: 1.37084
INFO:tensorflow:step = 36101, loss = 0.44258, precision = 0.960938 (72.948 sec)
INFO:tensorflow:global_step/sec: 1.36995
INFO:tensorflow:step = 36201, loss = 0.438873, precision = 0.96875 (72.995 sec)
INFO:tensorflow:global_step/sec: 1.37105
INFO:tensorflow:step = 36301, loss = 0.458619, precision = 0.945312 (72.937 sec)
Saved checkpoint after 93 epoch(s) to ../data/resnet164/checkpoints/00093...
INFO:tensorflow:global_step/sec: 1.32886
INFO:tensorflow:step = 36401, loss = 0.422357, precision = 0.945312 (75.253 sec)
INFO:tensorflow:global_step/sec: 1.37039
INFO:tensorflow:step = 36501, loss = 0.403577, precision = 0.976562 (72.971 sec)
INFO:tensorflow:global_step/sec: 1.36992
INFO:tensorflow:step = 36601, loss = 0.418099, precision = 0.96875 (72.997 sec)
INFO:tensorflow:global_step/sec: 1.36994
INFO:tensorflow:step = 36701, loss = 0.419526, precision = 0.960938 (72.996 sec)
Saved checkpoint after 94 epoch(s) to ../data/resnet164/checkpoints/00094...
INFO:tensorflow:global_step/sec: 1.32601
INFO:tensorflow:step = 36801, loss = 0.426, precision = 0.96875 (75.415 sec)
INFO:tensorflow:global_step/sec: 1.36967
INFO:tensorflow:step = 36901, loss = 0.38412, precision = 0.976562 (73.010 sec)
INFO:tensorflow:global_step/sec: 1.37013
INFO:tensorflow:step = 37001, loss = 0.354636, precision = 0.984375 (72.986 sec)
INFO:tensorflow:global_step/sec: 1.36969
INFO:tensorflow:step = 37101, loss = 0.417852, precision = 0.953125 (73.009 sec)
Saved checkpoint after 95 epoch(s) to ../data/resnet164/checkpoints/00095...
INFO:tensorflow:global_step/sec: 1.32946
INFO:tensorflow:step = 37201, loss = 0.426299, precision = 0.953125 (75.219 sec)
INFO:tensorflow:global_step/sec: 1.36944
INFO:tensorflow:step = 37301, loss = 0.397222, precision = 0.960938 (73.022 sec)
INFO:tensorflow:global_step/sec: 1.36969
INFO:tensorflow:step = 37401, loss = 0.338224, precision = 0.992188 (73.009 sec)
INFO:tensorflow:global_step/sec: 1.37273
INFO:tensorflow:step = 37501, loss = 0.379208, precision = 0.984375 (72.847 sec)
Saved checkpoint after 96 epoch(s) to ../data/resnet164/checkpoints/00096...
