INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/1.69m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:global_step/sec: 4.51345
INFO:tensorflow:step = 37701, loss = 0.384437, precision = 0.96875 (22.156 sec)
INFO:tensorflow:global_step/sec: 4.51261
INFO:tensorflow:step = 37801, loss = 0.337161, precision = 0.992188 (22.160 sec)
INFO:tensorflow:global_step/sec: 4.50616
INFO:tensorflow:step = 37901, loss = 0.331096, precision = 0.992188 (22.195 sec)
Saved checkpoint after 97 epoch(s) to data/resnet164_b/checkpoints/00097...
INFO:tensorflow:global_step/sec: 4.09177
INFO:tensorflow:step = 38001, loss = 0.337714, precision = 0.976562 (24.438 sec)
INFO:tensorflow:global_step/sec: 4.52216
INFO:tensorflow:step = 38101, loss = 0.306939, precision = 0.992188 (22.114 sec)
INFO:tensorflow:global_step/sec: 4.51783
INFO:tensorflow:step = 38201, loss = 0.4192, precision = 0.9375 (22.132 sec)
INFO:tensorflow:global_step/sec: 4.5166
INFO:tensorflow:step = 38301, loss = 0.357518, precision = 0.96875 (22.144 sec)
Saved checkpoint after 98 epoch(s) to data/resnet164_b/checkpoints/00098...
INFO:tensorflow:global_step/sec: 4.06839
INFO:tensorflow:step = 38401, loss = 0.320755, precision = 0.992188 (24.579 sec)
INFO:tensorflow:global_step/sec: 4.50803
INFO:tensorflow:step = 38501, loss = 0.333695, precision = 0.96875 (22.180 sec)
INFO:tensorflow:global_step/sec: 4.51174
INFO:tensorflow:step = 38601, loss = 0.339277, precision = 0.96875 (22.164 sec)
INFO:tensorflow:global_step/sec: 4.51501
INFO:tensorflow:step = 38701, loss = 0.300563, precision = 0.992188 (22.151 sec)
Saved checkpoint after 99 epoch(s) to data/resnet164_b/checkpoints/00099...
INFO:tensorflow:global_step/sec: 4.02714
INFO:tensorflow:step = 38801, loss = 0.361986, precision = 0.953125 (24.829 sec)
INFO:tensorflow:global_step/sec: 4.521
INFO:tensorflow:step = 38901, loss = 0.322947, precision = 0.96875 (22.121 sec)
INFO:tensorflow:global_step/sec: 4.52136
INFO:tensorflow:step = 39001, loss = 0.35883, precision = 0.976562 (22.115 sec)
Saved checkpoint after 100 epoch(s) to data/resnet164_b/checkpoints/00100...
INFO:tensorflow:global_step/sec: 4.08924
INFO:tensorflow:step = 39101, loss = 0.292474, precision = 0.992188 (24.455 sec)
INFO:tensorflow:global_step/sec: 4.51635
INFO:tensorflow:step = 39201, loss = 0.335952, precision = 0.976562 (22.147 sec)
INFO:tensorflow:global_step/sec: 4.51872
INFO:tensorflow:step = 39301, loss = 0.307079, precision = 0.984375 (22.127 sec)
INFO:tensorflow:global_step/sec: 4.5157
INFO:tensorflow:step = 39401, loss = 0.301554, precision = 0.984375 (22.143 sec)
Saved checkpoint after 101 epoch(s) to data/resnet164_b/checkpoints/00101...
INFO:tensorflow:global_step/sec: 4.10217
INFO:tensorflow:step = 39501, loss = 0.28813, precision = 0.992188 (24.379 sec)
INFO:tensorflow:global_step/sec: 4.51322
INFO:tensorflow:step = 39601, loss = 0.276685, precision = 0.992188 (22.160 sec)
INFO:tensorflow:global_step/sec: 4.51495
INFO:tensorflow:step = 39701, loss = 0.304966, precision = 0.984375 (22.144 sec)
INFO:tensorflow:global_step/sec: 4.51627
INFO:tensorflow:step = 39801, loss = 0.317501, precision = 0.96875 (22.143 sec)
Saved checkpoint after 102 epoch(s) to data/resnet164_b/checkpoints/00102...
INFO:tensorflow:global_step/sec: 4.06845
INFO:tensorflow:step = 39901, loss = 0.310645, precision = 0.976562 (24.578 sec)
INFO:tensorflow:global_step/sec: 4.51912
INFO:tensorflow:step = 40001, loss = 0.298421, precision = 0.984375 (22.129 sec)
INFO:tensorflow:global_step/sec: 4.51118
INFO:tensorflow:step = 40101, loss = 0.288066, precision = 0.984375 (22.167 sec)
INFO:tensorflow:global_step/sec: 4.51716
INFO:tensorflow:step = 40201, loss = 0.257359, precision = 1.0 (22.138 sec)
Saved checkpoint after 103 epoch(s) to data/resnet164_b/checkpoints/00103...
INFO:tensorflow:global_step/sec: 4.10511
INFO:tensorflow:step = 40301, loss = 0.27457, precision = 0.992188 (24.360 sec)
INFO:tensorflow:global_step/sec: 4.5251
INFO:tensorflow:step = 40401, loss = 0.328259, precision = 0.960938 (22.100 sec)
INFO:tensorflow:global_step/sec: 4.52106
INFO:tensorflow:step = 40501, loss = 0.332834, precision = 0.960938 (22.119 sec)
INFO:tensorflow:global_step/sec: 4.52228
INFO:tensorflow:step = 40601, loss = 0.272959, precision = 0.992188 (22.113 sec)
Saved checkpoint after 104 epoch(s) to data/resnet164_b/checkpoints/00104...
INFO:tensorflow:global_step/sec: 4.10081
INFO:tensorflow:step = 40701, loss = 0.328076, precision = 0.960938 (24.383 sec)
INFO:tensorflow:global_step/sec: 4.51539
INFO:tensorflow:step = 40801, loss = 0.31794, precision = 0.976562 (22.146 sec)
INFO:tensorflow:global_step/sec: 4.51234
INFO:tensorflow:step = 40901, loss = 0.241218, precision = 1.0 (22.161 sec)
INFO:tensorflow:global_step/sec: 4.51543
INFO:tensorflow:step = 41001, loss = 0.300959, precision = 0.984375 (22.146 sec)
Saved checkpoint after 105 epoch(s) to data/resnet164_b/checkpoints/00105...
INFO:tensorflow:global_step/sec: 4.07253
INFO:tensorflow:step = 41101, loss = 0.27139, precision = 0.976562 (24.555 sec)
INFO:tensorflow:global_step/sec: 4.51828
INFO:tensorflow:step = 41201, loss = 0.268063, precision = 0.976562 (22.133 sec)
INFO:tensorflow:global_step/sec: 4.51129
INFO:tensorflow:step = 41301, loss = 0.263603, precision = 0.992188 (22.167 sec)
INFO:tensorflow:global_step/sec: 4.51135
INFO:tensorflow:step = 41401, loss = 0.28335, precision = 0.984375 (22.165 sec)
Saved checkpoint after 106 epoch(s) to data/resnet164_b/checkpoints/00106...
INFO:tensorflow:global_step/sec: 4.08893
INFO:tensorflow:step = 41501, loss = 0.26598, precision = 0.984375 (24.456 sec)
INFO:tensorflow:global_step/sec: 4.51483
INFO:tensorflow:step = 41601, loss = 0.226438, precision = 1.0 (22.149 sec)
INFO:tensorflow:global_step/sec: 4.52014
INFO:tensorflow:step = 41701, loss = 0.238179, precision = 0.984375 (22.123 sec)
INFO:tensorflow:global_step/sec: 4.51437
INFO:tensorflow:step = 41801, loss = 0.268811, precision = 0.984375 (22.152 sec)
Saved checkpoint after 107 epoch(s) to data/resnet164_b/checkpoints/00107...
INFO:tensorflow:global_step/sec: 4.05243
INFO:tensorflow:step = 41901, loss = 0.235401, precision = 0.992188 (24.678 sec)
INFO:tensorflow:global_step/sec: 4.51633
INFO:tensorflow:step = 42001, loss = 0.237011, precision = 0.992188 (22.141 sec)
INFO:tensorflow:global_step/sec: 4.52108
INFO:tensorflow:step = 42101, loss = 0.230473, precision = 0.992188 (22.119 sec)
INFO:tensorflow:global_step/sec: 4.51175
INFO:tensorflow:step = 42201, loss = 0.262431, precision = 0.976562 (22.165 sec)
Saved checkpoint after 108 epoch(s) to data/resnet164_b/checkpoints/00108...
INFO:tensorflow:global_step/sec: 4.07404
INFO:tensorflow:step = 42301, loss = 0.230401, precision = 0.992188 (24.545 sec)
INFO:tensorflow:global_step/sec: 4.51856
INFO:tensorflow:step = 42401, loss = 0.268836, precision = 0.984375 (22.131 sec)
INFO:tensorflow:global_step/sec: 4.52219
INFO:tensorflow:step = 42501, loss = 0.217173, precision = 1.0 (22.118 sec)
INFO:tensorflow:global_step/sec: 4.51993
INFO:tensorflow:step = 42601, loss = 0.239828, precision = 0.992188 (22.120 sec)
Saved checkpoint after 109 epoch(s) to data/resnet164_b/checkpoints/00109...
INFO:tensorflow:global_step/sec: 4.09198
INFO:tensorflow:step = 42701, loss = 0.303131, precision = 0.96875 (24.438 sec)
INFO:tensorflow:global_step/sec: 4.52128
INFO:tensorflow:step = 42801, loss = 0.255921, precision = 0.984375 (22.119 sec)
INFO:tensorflow:global_step/sec: 4.51363
INFO:tensorflow:step = 42901, loss = 0.243714, precision = 0.984375 (22.153 sec)
INFO:tensorflow:global_step/sec: 4.52191
INFO:tensorflow:step = 43001, loss = 0.266359, precision = 0.976562 (22.115 sec)
Saved checkpoint after 110 epoch(s) to data/resnet164_b/checkpoints/00110...
INFO:tensorflow:global_step/sec: 3.96949
INFO:tensorflow:step = 43101, loss = 0.233758, precision = 0.984375 (25.192 sec)
INFO:tensorflow:global_step/sec: 4.51734
INFO:tensorflow:step = 43201, loss = 0.258458, precision = 0.992188 (22.138 sec)
INFO:tensorflow:global_step/sec: 4.51586
INFO:tensorflow:step = 43301, loss = 0.220031, precision = 0.992188 (22.144 sec)
Saved checkpoint after 111 epoch(s) to data/resnet164_b/checkpoints/00111...
INFO:tensorflow:global_step/sec: 4.02318
INFO:tensorflow:step = 43401, loss = 0.222772, precision = 0.992188 (24.855 sec)
INFO:tensorflow:global_step/sec: 4.51437
INFO:tensorflow:step = 43501, loss = 0.227378, precision = 0.992188 (22.153 sec)
INFO:tensorflow:global_step/sec: 4.51667
INFO:tensorflow:step = 43601, loss = 0.281506, precision = 0.96875 (22.139 sec)
INFO:tensorflow:global_step/sec: 4.51711
INFO:tensorflow:step = 43701, loss = 0.27788, precision = 0.96875 (22.138 sec)
Saved checkpoint after 112 epoch(s) to data/resnet164_b/checkpoints/00112...
INFO:tensorflow:global_step/sec: 4.10912
INFO:tensorflow:step = 43801, loss = 0.28473, precision = 0.953125 (24.336 sec)
INFO:tensorflow:global_step/sec: 4.51649
INFO:tensorflow:step = 43901, loss = 0.224621, precision = 0.992188 (22.141 sec)
INFO:tensorflow:global_step/sec: 4.5198
INFO:tensorflow:step = 44001, loss = 0.304335, precision = 0.960938 (22.126 sec)
INFO:tensorflow:global_step/sec: 4.51897
INFO:tensorflow:step = 44101, loss = 0.30714, precision = 0.976562 (22.130 sec)
Saved checkpoint after 113 epoch(s) to data/resnet164_b/checkpoints/00113...
INFO:tensorflow:global_step/sec: 4.09965
INFO:tensorflow:step = 44201, loss = 0.283379, precision = 0.96875 (24.391 sec)
INFO:tensorflow:global_step/sec: 4.51338
INFO:tensorflow:step = 44301, loss = 0.315951, precision = 0.960938 (22.157 sec)
INFO:tensorflow:global_step/sec: 4.51429
INFO:tensorflow:step = 44401, loss = 0.239134, precision = 0.984375 (22.152 sec)
INFO:tensorflow:global_step/sec: 4.52094
INFO:tensorflow:step = 44501, loss = 0.219059, precision = 0.984375 (22.118 sec)
Saved checkpoint after 114 epoch(s) to data/resnet164_b/checkpoints/00114...
INFO:tensorflow:global_step/sec: 4.09553
INFO:tensorflow:step = 44601, loss = 0.231558, precision = 0.976562 (24.416 sec)
INFO:tensorflow:global_step/sec: 4.51628
INFO:tensorflow:step = 44701, loss = 0.236313, precision = 0.984375 (22.143 sec)
INFO:tensorflow:global_step/sec: 4.52231
INFO:tensorflow:step = 44801, loss = 0.370998, precision = 0.953125 (22.113 sec)
INFO:tensorflow:global_step/sec: 4.52384
INFO:tensorflow:step = 44901, loss = 0.271476, precision = 0.960938 (22.105 sec)
Saved checkpoint after 115 epoch(s) to data/resnet164_b/checkpoints/00115...
INFO:tensorflow:global_step/sec: 4.08869
INFO:tensorflow:step = 45001, loss = 0.224308, precision = 0.976562 (24.458 sec)
INFO:tensorflow:global_step/sec: 4.52075
INFO:tensorflow:step = 45101, loss = 0.235937, precision = 0.984375 (22.120 sec)
INFO:tensorflow:global_step/sec: 4.51801
INFO:tensorflow:step = 45201, loss = 0.217463, precision = 0.984375 (22.133 sec)
INFO:tensorflow:global_step/sec: 4.51442
INFO:tensorflow:step = 45301, loss = 0.252468, precision = 0.984375 (22.155 sec)
Saved checkpoint after 116 epoch(s) to data/resnet164_b/checkpoints/00116...
INFO:tensorflow:global_step/sec: 4.08015
INFO:tensorflow:step = 45401, loss = 0.23228, precision = 0.984375 (24.507 sec)
INFO:tensorflow:global_step/sec: 4.51858
INFO:tensorflow:step = 45501, loss = 0.220303, precision = 0.984375 (22.130 sec)
INFO:tensorflow:global_step/sec: 4.52027
INFO:tensorflow:step = 45601, loss = 0.20629, precision = 0.992188 (22.126 sec)
INFO:tensorflow:global_step/sec: 4.52242
INFO:tensorflow:step = 45701, loss = 0.219899, precision = 0.992188 (22.109 sec)
Saved checkpoint after 117 epoch(s) to data/resnet164_b/checkpoints/00117...
INFO:tensorflow:global_step/sec: 4.09568
INFO:tensorflow:step = 45801, loss = 0.233624, precision = 0.984375 (24.416 sec)
INFO:tensorflow:global_step/sec: 4.52328
INFO:tensorflow:step = 45901, loss = 0.196795, precision = 0.992188 (22.108 sec)
INFO:tensorflow:global_step/sec: 4.52001
INFO:tensorflow:step = 46001, loss = 0.246035, precision = 0.976562 (22.124 sec)
INFO:tensorflow:global_step/sec: 4.52452
INFO:tensorflow:step = 46101, loss = 0.185073, precision = 1.0 (22.104 sec)
Saved checkpoint after 118 epoch(s) to data/resnet164_b/checkpoints/00118...
INFO:tensorflow:global_step/sec: 4.0364
INFO:tensorflow:step = 46201, loss = 0.269653, precision = 0.96875 (24.772 sec)
INFO:tensorflow:global_step/sec: 4.52519
INFO:tensorflow:step = 46301, loss = 0.375372, precision = 0.945312 (22.099 sec)
INFO:tensorflow:global_step/sec: 4.51715
INFO:tensorflow:step = 46401, loss = 0.205144, precision = 0.984375 (22.138 sec)
INFO:tensorflow:global_step/sec: 4.51958
INFO:tensorflow:step = 46501, loss = 0.251552, precision = 0.960938 (22.126 sec)
Saved checkpoint after 119 epoch(s) to data/resnet164_b/checkpoints/00119...
INFO:tensorflow:global_step/sec: 4.07924
INFO:tensorflow:step = 46601, loss = 0.210111, precision = 0.992188 (24.517 sec)
INFO:tensorflow:global_step/sec: 4.51529
INFO:tensorflow:step = 46701, loss = 0.213859, precision = 0.984375 (22.147 sec)
INFO:tensorflow:global_step/sec: 4.52485
INFO:tensorflow:step = 46801, loss = 0.188096, precision = 1.0 (22.098 sec)
INFO:tensorflow:global_step/sec: 4.51715
INFO:tensorflow:step = 46901, loss = 0.208392, precision = 0.976562 (22.139 sec)
Saved checkpoint after 120 epoch(s) to data/resnet164_b/checkpoints/00120...
INFO:tensorflow:global_step/sec: 4.07391
INFO:tensorflow:step = 47001, loss = 0.183283, precision = 1.0 (24.547 sec)
INFO:tensorflow:global_step/sec: 4.52073
INFO:tensorflow:step = 47101, loss = 0.225986, precision = 0.960938 (22.122 sec)
INFO:tensorflow:global_step/sec: 4.52823
INFO:tensorflow:step = 47201, loss = 0.226042, precision = 0.96875 (22.081 sec)
INFO:tensorflow:global_step/sec: 4.51809
INFO:tensorflow:step = 47301, loss = 0.229989, precision = 0.976562 (22.133 sec)
Saved checkpoint after 121 epoch(s) to data/resnet164_b/checkpoints/00121...
INFO:tensorflow:global_step/sec: 4.09388
INFO:tensorflow:step = 47401, loss = 0.194572, precision = 0.992188 (24.427 sec)
INFO:tensorflow:global_step/sec: 4.52006
INFO:tensorflow:step = 47501, loss = 0.274492, precision = 0.96875 (22.125 sec)
INFO:tensorflow:global_step/sec: 4.52622
INFO:tensorflow:step = 47601, loss = 0.194228, precision = 0.992188 (22.093 sec)
INFO:tensorflow:global_step/sec: 4.51728
INFO:tensorflow:step = 47701, loss = 0.192708, precision = 0.992188 (22.140 sec)
Saved checkpoint after 122 epoch(s) to data/resnet164_b/checkpoints/00122...
INFO:tensorflow:global_step/sec: 4.10049
INFO:tensorflow:step = 47801, loss = 0.221801, precision = 0.960938 (24.384 sec)
INFO:tensorflow:global_step/sec: 4.53115
INFO:tensorflow:step = 47901, loss = 0.19113, precision = 0.992188 (22.068 sec)
INFO:tensorflow:global_step/sec: 4.52178
INFO:tensorflow:step = 48001, loss = 0.188703, precision = 0.992188 (22.115 sec)
Saved checkpoint after 123 epoch(s) to data/resnet164_b/checkpoints/00123...
INFO:tensorflow:global_step/sec: 4.10732
INFO:tensorflow:step = 48101, loss = 0.210477, precision = 0.984375 (24.349 sec)
INFO:tensorflow:global_step/sec: 4.52222
INFO:tensorflow:step = 48201, loss = 0.183562, precision = 1.0 (22.111 sec)
INFO:tensorflow:global_step/sec: 4.51713
INFO:tensorflow:step = 48301, loss = 0.189976, precision = 0.984375 (22.138 sec)
INFO:tensorflow:global_step/sec: 4.52112
INFO:tensorflow:step = 48401, loss = 0.246666, precision = 0.96875 (22.120 sec)
Saved checkpoint after 124 epoch(s) to data/resnet164_b/checkpoints/00124...
INFO:tensorflow:global_step/sec: 4.0837
INFO:tensorflow:step = 48501, loss = 0.176611, precision = 1.0 (24.489 sec)
INFO:tensorflow:global_step/sec: 4.52403
INFO:tensorflow:step = 48601, loss = 0.195693, precision = 0.984375 (22.104 sec)
INFO:tensorflow:global_step/sec: 4.51896
INFO:tensorflow:step = 48701, loss = 0.225445, precision = 0.976562 (22.127 sec)
INFO:tensorflow:global_step/sec: 4.51789
INFO:tensorflow:step = 48801, loss = 0.189959, precision = 0.992188 (22.134 sec)
Saved checkpoint after 125 epoch(s) to data/resnet164_b/checkpoints/00125...
INFO:tensorflow:global_step/sec: 4.08246
INFO:tensorflow:step = 48901, loss = 0.174218, precision = 1.0 (24.495 sec)
INFO:tensorflow:global_step/sec: 4.51124
INFO:tensorflow:step = 49001, loss = 0.279873, precision = 0.960938 (22.167 sec)
INFO:tensorflow:global_step/sec: 4.52164
INFO:tensorflow:step = 49101, loss = 0.193153, precision = 0.984375 (22.119 sec)
INFO:tensorflow:global_step/sec: 4.52397
INFO:tensorflow:step = 49201, loss = 0.286435, precision = 0.953125 (22.101 sec)
Saved checkpoint after 126 epoch(s) to data/resnet164_b/checkpoints/00126...
INFO:tensorflow:global_step/sec: 4.08845
INFO:tensorflow:step = 49301, loss = 0.19083, precision = 0.984375 (24.461 sec)
INFO:tensorflow:global_step/sec: 4.52295
INFO:tensorflow:step = 49401, loss = 0.229453, precision = 0.960938 (22.107 sec)
INFO:tensorflow:global_step/sec: 4.52019
INFO:tensorflow:step = 49501, loss = 0.203549, precision = 0.984375 (22.123 sec)
INFO:tensorflow:global_step/sec: 4.51968
INFO:tensorflow:step = 49601, loss = 0.190845, precision = 0.976562 (22.127 sec)
Saved checkpoint after 127 epoch(s) to data/resnet164_b/checkpoints/00127...
INFO:tensorflow:global_step/sec: 4.06891
INFO:tensorflow:step = 49701, loss = 0.233145, precision = 0.976562 (24.575 sec)
INFO:tensorflow:global_step/sec: 4.51811
INFO:tensorflow:step = 49801, loss = 0.252058, precision = 0.960938 (22.133 sec)
INFO:tensorflow:global_step/sec: 4.52233
INFO:tensorflow:step = 49901, loss = 0.200834, precision = 0.984375 (22.117 sec)
INFO:tensorflow:global_step/sec: 4.5275
INFO:tensorflow:step = 50001, loss = 0.2442, precision = 0.960938 (22.083 sec)
Saved checkpoint after 128 epoch(s) to data/resnet164_b/checkpoints/00128...
INFO:tensorflow:global_step/sec: 4.11209
INFO:tensorflow:step = 50101, loss = 0.175281, precision = 0.992188 (24.319 sec)
INFO:tensorflow:global_step/sec: 4.52429
INFO:tensorflow:step = 50201, loss = 0.20853, precision = 0.984375 (22.105 sec)
INFO:tensorflow:global_step/sec: 4.52416
INFO:tensorflow:step = 50301, loss = 0.184321, precision = 0.992188 (22.102 sec)
INFO:tensorflow:global_step/sec: 4.52519
INFO:tensorflow:step = 50401, loss = 0.169599, precision = 0.992188 (22.101 sec)
Saved checkpoint after 129 epoch(s) to data/resnet164_b/checkpoints/00129...
INFO:tensorflow:global_step/sec: 4.10744
INFO:tensorflow:step = 50501, loss = 0.19726, precision = 0.976562 (24.343 sec)
INFO:tensorflow:global_step/sec: 4.52677
INFO:tensorflow:step = 50601, loss = 0.250402, precision = 0.976562 (22.091 sec)
INFO:tensorflow:global_step/sec: 4.52812
INFO:tensorflow:step = 50701, loss = 0.208133, precision = 0.976562 (22.084 sec)
INFO:tensorflow:global_step/sec: 4.52469
INFO:tensorflow:step = 50801, loss = 0.187626, precision = 0.984375 (22.102 sec)
Saved checkpoint after 130 epoch(s) to data/resnet164_b/checkpoints/00130...
INFO:tensorflow:global_step/sec: 4.09284
INFO:tensorflow:step = 50901, loss = 0.197659, precision = 0.984375 (24.435 sec)
INFO:tensorflow:global_step/sec: 4.51786
INFO:tensorflow:step = 51001, loss = 0.217086, precision = 0.976562 (22.133 sec)
INFO:tensorflow:global_step/sec: 4.52616
INFO:tensorflow:step = 51101, loss = 0.162732, precision = 0.992188 (22.091 sec)
INFO:tensorflow:global_step/sec: 4.5214
INFO:tensorflow:step = 51201, loss = 0.252131, precision = 0.976562 (22.124 sec)
Saved checkpoint after 131 epoch(s) to data/resnet164_b/checkpoints/00131...
INFO:tensorflow:global_step/sec: 4.07653
INFO:tensorflow:step = 51301, loss = 0.200279, precision = 0.984375 (24.524 sec)
INFO:tensorflow:global_step/sec: 4.52315
INFO:tensorflow:step = 51401, loss = 0.186016, precision = 0.984375 (22.108 sec)
INFO:tensorflow:global_step/sec: 4.52715
INFO:tensorflow:step = 51501, loss = 0.212778, precision = 0.976562 (22.091 sec)
INFO:tensorflow:global_step/sec: 4.52337
INFO:tensorflow:step = 51601, loss = 0.247976, precision = 0.960938 (22.105 sec)
Saved checkpoint after 132 epoch(s) to data/resnet164_b/checkpoints/00132...
INFO:tensorflow:global_step/sec: 4.06796
INFO:tensorflow:step = 51701, loss = 0.204012, precision = 0.984375 (24.588 sec)
INFO:tensorflow:global_step/sec: 4.52535
INFO:tensorflow:step = 51801, loss = 0.176756, precision = 0.984375 (22.094 sec)
INFO:tensorflow:global_step/sec: 4.52302
INFO:tensorflow:step = 51901, loss = 0.184739, precision = 0.992188 (22.108 sec)
INFO:tensorflow:global_step/sec: 4.51981
INFO:tensorflow:step = 52001, loss = 0.27646, precision = 0.945312 (22.124 sec)
Saved checkpoint after 133 epoch(s) to data/resnet164_b/checkpoints/00133...
INFO:tensorflow:global_step/sec: 4.08835
INFO:tensorflow:step = 52101, loss = 0.220779, precision = 0.960938 (24.460 sec)
INFO:tensorflow:global_step/sec: 4.52162
INFO:tensorflow:step = 52201, loss = 0.175804, precision = 0.992188 (22.116 sec)
INFO:tensorflow:global_step/sec: 4.52855
INFO:tensorflow:step = 52301, loss = 0.233874, precision = 0.953125 (22.082 sec)
Saved checkpoint after 134 epoch(s) to data/resnet164_b/checkpoints/00134...
INFO:tensorflow:global_step/sec: 4.09367
INFO:tensorflow:step = 52401, loss = 0.206991, precision = 0.984375 (24.429 sec)
INFO:tensorflow:global_step/sec: 4.51811
INFO:tensorflow:step = 52501, loss = 0.168824, precision = 0.984375 (22.132 sec)
INFO:tensorflow:global_step/sec: 4.52493
INFO:tensorflow:step = 52601, loss = 0.205242, precision = 0.96875 (22.101 sec)
INFO:tensorflow:global_step/sec: 4.52659
INFO:tensorflow:step = 52701, loss = 0.205326, precision = 0.96875 (22.091 sec)
Saved checkpoint after 135 epoch(s) to data/resnet164_b/checkpoints/00135...
INFO:tensorflow:global_step/sec: 4.08445
INFO:tensorflow:step = 52801, loss = 0.22534, precision = 0.960938 (24.485 sec)
INFO:tensorflow:global_step/sec: 4.52111
INFO:tensorflow:step = 52901, loss = 0.198194, precision = 0.992188 (22.117 sec)
INFO:tensorflow:global_step/sec: 4.51908
INFO:tensorflow:step = 53001, loss = 0.280661, precision = 0.945312 (22.128 sec)
INFO:tensorflow:global_step/sec: 4.52184
INFO:tensorflow:step = 53101, loss = 0.170026, precision = 1.0 (22.115 sec)
Saved checkpoint after 136 epoch(s) to data/resnet164_b/checkpoints/00136...
INFO:tensorflow:global_step/sec: 4.0943
INFO:tensorflow:step = 53201, loss = 0.263585, precision = 0.96875 (24.428 sec)
INFO:tensorflow:global_step/sec: 4.51637
INFO:tensorflow:step = 53301, loss = 0.227448, precision = 0.984375 (22.140 sec)
INFO:tensorflow:global_step/sec: 4.519
INFO:tensorflow:step = 53401, loss = 0.181781, precision = 0.976562 (22.127 sec)
INFO:tensorflow:global_step/sec: 4.52242
INFO:tensorflow:step = 53501, loss = 0.164651, precision = 0.992188 (22.112 sec)
Saved checkpoint after 137 epoch(s) to data/resnet164_b/checkpoints/00137...
INFO:tensorflow:global_step/sec: 4.09613
INFO:tensorflow:step = 53601, loss = 0.162852, precision = 0.992188 (24.414 sec)
INFO:tensorflow:global_step/sec: 4.52809
INFO:tensorflow:step = 53701, loss = 0.153436, precision = 1.0 (22.084 sec)
INFO:tensorflow:global_step/sec: 4.52061
INFO:tensorflow:step = 53801, loss = 0.154461, precision = 1.0 (22.121 sec)
INFO:tensorflow:global_step/sec: 4.52291
